Date	Closing Price (USD)	Behavior
2013-10-01 04:00:00.000	123.65498999999998	0
2013-10-02 04:00:00.000	125.455	1
2013-10-03 04:00:00.000	108.58483000000001	0
2013-10-04 04:00:00.000	118.67466	1
2013-10-05 04:00:00.000	121.33866	1
2013-10-06 04:00:00.000	120.65533	0
2013-10-07 04:00:00.000	121.795	1
2013-10-08 04:00:00.000	123.03299999999999	1
2013-10-09 04:00:00.000	124.04899999999999	1
2013-10-10 04:00:00.000	125.96116	1
2013-10-11 04:00:00.000	125.27966	0
2013-10-12 04:00:00.000	125.9275	1
2013-10-13 04:00:00.000	126.38333	1
2013-10-14 04:00:00.000	135.24199	1
2013-10-15 04:00:00.000	133.20333	0
2013-10-16 04:00:00.000	142.76333	1
2013-10-17 04:00:00.000	137.92333	0
2013-10-18 04:00:00.000	142.95166	1
2013-10-19 04:00:00.000	152.55183	1
2013-10-20 04:00:00.000	160.33883	1
2013-10-21 04:00:00.000	164.31499	1
2013-10-22 04:00:00.000	177.63333	1
2013-10-23 04:00:00.000	188.29716000000002	1
2013-10-24 04:00:00.000	200.70166	1
2013-10-25 04:00:00.000	180.355	0
2013-10-26 04:00:00.000	175.03166000000002	0
2013-10-27 04:00:00.000	177.6965	1
2013-10-28 04:00:00.000	187.15983	1
2013-10-29 04:00:00.000	192.75666	1
2013-10-30 04:00:00.000	197.4	1
2013-10-31 04:00:00.000	196.02499	0
2013-11-01 04:00:00.000	198.04883	1
2013-11-02 04:00:00.000	198.93233	1
2013-11-03 04:00:00.000	200.543	1
2013-11-04 05:00:00.000	210.3075	1
2013-11-05 05:00:00.000	225.02	1
2013-11-06 05:00:00.000	248.25332999999998	1
2013-11-07 05:00:00.000	262.32666	1
2013-11-08 05:00:00.000	294.48699	1
2013-11-09 05:00:00.000	331.10325	1
2013-11-10 05:00:00.000	285.8875	0
2013-11-11 05:00:00.000	304.97974	1
2013-11-12 05:00:00.000	338.13699999999994	1
2013-11-13 05:00:00.000	357.48	1
2013-11-14 05:00:00.000	402.954	1
2013-11-15 05:00:00.000	409.10375	1
2013-11-16 05:00:00.000	420.21649	1
2013-11-17 05:00:00.000	437.29725	1
2013-11-18 05:00:00.000	510.6025	1
2013-11-19 05:00:00.000	693.65	1
2013-11-20 05:00:00.000	531.54249	0
2013-11-21 05:00:00.000	574.71599	1
2013-11-22 05:00:00.000	681.33	1
2013-11-23 05:00:00.000	774.18	1
2013-11-24 05:00:00.000	746.19374	0
2013-11-25 05:00:00.000	768.8475	1
2013-11-26 05:00:00.000	789.36475	1
2013-11-27 05:00:00.000	893.1815	1
2013-11-28 05:00:00.000	934.355	1
2013-11-29 05:00:00.000	1068.363	1
2013-11-30 05:00:00.000	1154.92593	1
2013-12-01 05:00:00.000	1099.51926	0
2013-12-02 05:00:00.000	1019.7896599999999	0
2013-12-03 05:00:00.000	1028.845	1
2013-12-04 05:00:00.000	1071.2848	1
2013-12-05 05:00:00.000	1139.33083	1
2013-12-06 05:00:00.000	1004.6163300000001	0
2013-12-07 05:00:00.000	759.4304099999999	0
2013-12-08 05:00:00.000	689.81	0
2013-12-09 05:00:00.000	841.83966	1
2013-12-10 05:00:00.000	916.7759900000001	1
2013-12-11 05:00:00.000	967.4286599999999	1
2013-12-12 05:00:00.000	866.2900300000001	0
2013-12-13 05:00:00.000	911.23204	1
2013-12-14 05:00:00.000	889.8194599999999	0
2013-12-15 05:00:00.000	848.9975	0
2013-12-16 05:00:00.000	868.9531599999999	1
2013-12-17 05:00:00.000	653.80483	0
2013-12-18 05:00:00.000	654.0626599999999	1
2013-12-19 05:00:00.000	553.69166	0
2013-12-20 05:00:00.000	693.05883	1
2013-12-21 05:00:00.000	649.38965	0
2013-12-22 05:00:00.000	595.95883	0
2013-12-23 05:00:00.000	647.6831599999999	1
2013-12-24 05:00:00.000	671.58116	1
2013-12-25 05:00:00.000	659.84333	0
2013-12-26 05:00:00.000	702.00083	1
2013-12-27 05:00:00.000	758.0101599999999	1
2013-12-28 05:00:00.000	734.01166	0
2013-12-29 05:00:00.000	717.92623	0
2013-12-30 05:00:00.000	752.8202200000001	1
2013-12-31 05:00:00.000	744.17249	0
2014-01-01 05:00:00.000	768.40783	1
2014-01-02 05:00:00.000	769.0984900000001	1
2014-01-03 05:00:00.000	804.02719	1
2014-01-04 05:00:00.000	813.3174799999999	1
2014-01-05 05:00:00.000	871.1158300000001	1
2014-01-06 05:00:00.000	970.65083	1
2014-01-07 05:00:00.000	962.4644699999999	0
2014-01-08 05:00:00.000	855.7593300000001	0
2014-01-09 05:00:00.000	860.8416599999999	1
2014-01-10 05:00:00.000	847.5325	0
2014-01-11 05:00:00.000	892.26115	1
2014-01-12 05:00:00.000	916.69666	1
2014-01-13 05:00:00.000	873.2716800000001	0
2014-01-14 05:00:00.000	863.69888	0
2014-01-15 05:00:00.000	853.25666	0
2014-01-16 05:00:00.000	874.07416	1
2014-01-17 05:00:00.000	842.1917300000001	0
2014-01-18 05:00:00.000	834.8666599999999	0
2014-01-19 05:00:00.000	838.4291599999999	1
2014-01-20 05:00:00.000	881.8758300000001	1
2014-01-21 05:00:00.000	873.2891599999999	0
2014-01-22 05:00:00.000	874.13266	1
2014-01-23 05:00:00.000	864.56116	0
2014-01-24 05:00:00.000	838.14997	0
2014-01-25 05:00:00.000	834.57416	0
2014-01-26 05:00:00.000	858.12641	1
2014-01-27 05:00:00.000	887.08337	1
2014-01-28 05:00:00.000	830.53133	0
2014-01-29 05:00:00.000	832.89496	1
2014-01-30 05:00:00.000	832.87399	0
2014-01-31 05:00:00.000	841.48914	1
2014-02-01 05:00:00.000	847.3638300000001	1
2014-02-02 05:00:00.000	854.7225	1
2014-02-03 05:00:00.000	856.0336599999999	1
2014-02-04 05:00:00.000	847.70697	0
2014-02-05 05:00:00.000	844.28836	0
2014-02-06 05:00:00.000	802.75333	0
2014-02-07 05:00:00.000	748.43559	0
2014-02-08 05:00:00.000	692.6691400000001	0
2014-02-09 05:00:00.000	668.86463	0
2014-02-10 05:00:00.000	700.44843	1
2014-02-11 05:00:00.000	694.3125	0
2014-02-12 05:00:00.000	665.7975	0
2014-02-13 05:00:00.000	645.615	0
2014-02-14 05:00:00.000	578.4125	0
2014-02-15 05:00:00.000	641.91	1
2014-02-16 05:00:00.000	656.2725	1
2014-02-17 05:00:00.000	611.04499	0
2014-02-18 05:00:00.000	634.99	1
2014-02-19 05:00:00.000	618.79	0
2014-02-20 05:00:00.000	619.8425	1
2014-02-21 05:00:00.000	545.7625	0
2014-02-22 05:00:00.000	561.535	1
2014-02-23 05:00:00.000	622.22	1
2014-02-24 05:00:00.000	572.7675	0
2014-02-25 05:00:00.000	501.155	0
2014-02-26 05:00:00.000	550.6025	1
2014-02-27 05:00:00.000	573.1025	1
2014-02-28 05:00:00.000	567.2925	0
2014-03-01 05:00:00.000	551.73	0
2014-03-02 05:00:00.000	560.195	1
2014-03-03 05:00:00.000	567.7	1
2014-03-04 05:00:00.000	666.1475	1
2014-03-05 05:00:00.000	660.84	0
2014-03-06 05:00:00.000	662.0225	1
2014-03-07 05:00:00.000	651.285	0
2014-03-08 05:00:00.000	612.33	0
2014-03-09 05:00:00.000	611.1625	0
2014-03-10 04:00:00.000	637.615	1
2014-03-11 04:00:00.000	626.0	0
2014-03-12 04:00:00.000	633.7474900000001	1
2014-03-13 04:00:00.000	631.755	0
2014-03-14 04:00:00.000	636.4141400000001	1
2014-03-15 04:00:00.000	628.18751	0
2014-03-16 04:00:00.000	632.9533299999999	1
2014-03-17 04:00:00.000	630.34833	0
2014-03-18 04:00:00.000	617.24333	0
2014-03-19 04:00:00.000	616.86665	0
2014-03-20 04:00:00.000	601.015	0
2014-03-21 04:00:00.000	581.3333299999999	0
2014-03-22 04:00:00.000	570.36168	0
2014-03-23 04:00:00.000	562.9533299999999	0
2014-03-24 04:00:00.000	557.16833	0
2014-03-25 04:00:00.000	573.34998	1
2014-03-26 04:00:00.000	572.4916099999999	0
2014-03-27 04:00:00.000	570.54833	0
2014-03-28 04:00:00.000	509.70665	0
2014-03-29 04:00:00.000	499.24998	0
2014-03-30 04:00:00.000	486.80845	0
2014-03-31 04:00:00.000	472.4783	0
2014-04-01 04:00:00.000	464.88	0
2014-04-02 04:00:00.000	480.16580999999996	1
2014-04-03 04:00:00.000	427.87498	0
2014-04-04 04:00:00.000	432.99715999999995	1
2014-04-05 04:00:00.000	453.87147999999996	1
2014-04-06 04:00:00.000	462.445	1
2014-04-07 04:00:00.000	456.46948	0
2014-04-08 04:00:00.000	452.81	0
2014-04-09 04:00:00.000	450.48082999999997	0
2014-04-10 04:00:00.000	426.98332999999997	0
2014-04-11 04:00:00.000	374.59166	0
2014-04-12 04:00:00.000	438.24665999999996	1
2014-04-13 04:00:00.000	423.51565999999997	0
2014-04-14 04:00:00.000	409.03166	0
2014-04-15 04:00:00.000	455.28315999999995	1
2014-04-16 04:00:00.000	517.0966599999999	1
2014-04-17 04:00:00.000	522.455	1
2014-04-18 04:00:00.000	490.8785	0
2014-04-19 04:00:00.000	469.38332	0
2014-04-20 04:00:00.000	507.80663	1
2014-04-21 04:00:00.000	505.09665	0
2014-04-22 04:00:00.000	497.65000999999995	0
2014-04-23 04:00:00.000	487.84	0
2014-04-24 04:00:00.000	487.11332999999996	0
2014-04-25 04:00:00.000	469.08815999999996	0
2014-04-26 04:00:00.000	448.77834	0
2014-04-27 04:00:00.000	452.14829000000003	1
2014-04-28 04:00:00.000	426.78166	0
2014-04-29 04:00:00.000	432.60497999999995	1
2014-04-30 04:00:00.000	444.85668	1
2014-05-01 04:00:00.000	454.55665999999997	1
2014-05-02 04:00:00.000	453.59833	0
2014-05-03 04:00:00.000	441.97832999999997	0
2014-05-04 04:00:00.000	438.29035	0
2014-05-05 04:00:00.000	432.78747999999996	0
2014-05-06 04:00:00.000	418.61831	0
2014-05-07 04:00:00.000	428.42593	1
2014-05-08 04:00:00.000	442.57665999999995	1
2014-05-09 04:00:00.000	439.04	0
2014-05-10 04:00:00.000	449.04332999999997	1
2014-05-11 04:00:00.000	449.74165999999997	1
2014-05-12 04:00:00.000	434.27	0
2014-05-13 04:00:00.000	437.0	1
2014-05-14 04:00:00.000	438.88	1
2014-05-15 04:00:00.000	445.045	1
2014-05-16 04:00:00.000	443.18	0
2014-05-17 04:00:00.000	445.60666	1
2014-05-18 04:00:00.000	445.15666	0
2014-05-19 04:00:00.000	444.73832999999996	0
2014-05-20 04:00:00.000	455.65333	1
2014-05-21 04:00:00.000	489.86999000000003	1
2014-05-22 04:00:00.000	490.18665999999996	1
2014-05-23 04:00:00.000	522.31	1
2014-05-24 04:00:00.000	512.30833	0
2014-05-25 04:00:00.000	533.9299900000001	1
2014-05-26 04:00:00.000	579.59333	1
2014-05-27 04:00:00.000	581.51	1
2014-05-28 04:00:00.000	572.4483299999999	0
2014-05-29 04:00:00.000	562.4	0
2014-05-30 04:00:00.000	571.845	1
2014-05-31 04:00:00.000	612.12666	1
2014-06-01 04:00:00.000	638.16333	1
2014-06-02 04:00:00.000	634.98333	0
2014-06-03 04:00:00.000	660.2466599999999	1
2014-06-04 04:00:00.000	627.79833	0
2014-06-05 04:00:00.000	642.89166	1
2014-06-06 04:00:00.000	652.52666	1
2014-06-07 04:00:00.000	648.6016599999999	0
2014-06-08 04:00:00.000	652.5916599999999	1
2014-06-09 04:00:00.000	652.11	0
2014-06-10 04:00:00.000	644.085	0
2014-06-11 04:00:00.000	642.00666	0
2014-06-12 04:00:00.000	632.55	0
2014-06-13 04:00:00.000	585.48333	0
2014-06-14 04:00:00.000	588.52333	1
2014-06-15 04:00:00.000	570.28833	0
2014-06-16 04:00:00.000	589.06666	1
2014-06-17 04:00:00.000	592.25666	1
2014-06-18 04:00:00.000	610.41333	1
2014-06-19 04:00:00.000	601.88666	0
2014-06-20 04:00:00.000	594.09333	0
2014-06-21 04:00:00.000	582.04499	0
2014-06-22 04:00:00.000	599.57	1
2014-06-23 04:00:00.000	592.405	0
2014-06-24 04:00:00.000	584.64166	0
2014-06-25 04:00:00.000	575.905	0
2014-06-26 04:00:00.000	571.76666	0
2014-06-27 04:00:00.000	582.43166	1
2014-06-28 04:00:00.000	597.66833	1
2014-06-29 04:00:00.000	598.73333	1
2014-06-30 04:00:00.000	597.51333	0
2014-07-01 04:00:00.000	647.1224900000001	1
2014-07-02 04:00:00.000	637.85625	0
2014-07-03 04:00:00.000	642.65125	1
2014-07-04 04:00:00.000	643.95124	1
2014-07-05 04:00:00.000	628.41625	0
2014-07-06 04:00:00.000	631.03	1
2014-07-07 04:00:00.000	631.29875	1
2014-07-08 04:00:00.000	621.2424900000001	0
2014-07-09 04:00:00.000	620.72	0
2014-07-10 04:00:00.000	621.3075	1
2014-07-11 04:00:00.000	616.8312400000001	0
2014-07-12 04:00:00.000	634.35749	1
2014-07-13 04:00:00.000	627.69	0
2014-07-14 04:00:00.000	621.4249900000001	0
2014-07-15 04:00:00.000	618.73875	0
2014-07-16 04:00:00.000	619.8075	1
2014-07-17 04:00:00.000	614.68875	0
2014-07-18 04:00:00.000	623.4974900000001	1
2014-07-19 04:00:00.000	623.99625	1
2014-07-20 04:00:00.000	623.00625	0
2014-07-21 04:00:00.000	617.9612400000001	0
2014-07-22 04:00:00.000	622.10749	1
2014-07-23 04:00:00.000	618.4475	0
2014-07-24 04:00:00.000	617.6875	0
2014-07-25 04:00:00.000	602.93125	0
2014-07-26 04:00:00.000	597.585	0
2014-07-27 04:00:00.000	592.96375	0
2014-07-28 04:00:00.000	580.11	0
2014-07-29 04:00:00.000	585.44875	1
2014-07-30 04:00:00.000	580.5175	0
2014-07-31 04:00:00.000	564.57	0
2014-08-01 04:00:00.000	583.39	1
2014-08-02 04:00:00.000	593.80625	1
2014-08-03 04:00:00.000	581.52	0
2014-08-04 04:00:00.000	585.80125	1
2014-08-05 04:00:00.000	582.33375	0
2014-08-06 04:00:00.000	582.52125	1
2014-08-07 04:00:00.000	583.62375	1
2014-08-08 04:00:00.000	595.80875	1
2014-08-09 04:00:00.000	585.39625	0
2014-08-10 04:00:00.000	586.05875	1
2014-08-11 04:00:00.000	588.7525	1
2014-08-12 04:00:00.000	566.31625	0
2014-08-13 04:00:00.000	565.55125	0
2014-08-14 04:00:00.000	534.54	0
2014-08-15 04:00:00.000	511.4725	0
2014-08-16 04:00:00.000	487.56625	0
2014-08-17 04:00:00.000	516.62625	1
2014-08-18 04:00:00.000	489.4675	0
2014-08-19 04:00:00.000	455.91625	0
2014-08-20 04:00:00.000	472.91	1
2014-08-21 04:00:00.000	519.015	1
2014-08-22 04:00:00.000	508.12875	0
2014-08-23 04:00:00.000	507.51	0
2014-08-24 04:00:00.000	501.63125	0
2014-08-25 04:00:00.000	503.32125	1
2014-08-26 04:00:00.000	504.62625	1
2014-08-27 04:00:00.000	513.39125	1
2014-08-28 04:00:00.000	514.62375	1
2014-08-29 04:00:00.000	506.025	0
2014-08-30 04:00:00.000	504.70625	0
2014-08-31 04:00:00.000	502.055	0
2014-09-01 04:00:00.000	474.5425	0
2014-09-02 04:00:00.000	477.98375	1
2014-09-03 04:00:00.000	476.88375	0
2014-09-04 04:00:00.000	475.65	0
2014-09-05 04:00:00.000	485.65125	1
2014-09-06 04:00:00.000	480.9075	0
2014-09-07 04:00:00.000	481.88375	1
2014-09-08 04:00:00.000	473.58625	0
2014-09-09 04:00:00.000	468.5775	0
2014-09-10 04:00:00.000	474.29125	1
2014-09-11 04:00:00.000	479.4175	1
2014-09-12 04:00:00.000	473.6725	0
2014-09-13 04:00:00.000	471.5325	0
2014-09-14 04:00:00.000	475.37875	1
2014-09-15 04:00:00.000	475.02125	0
2014-09-16 04:00:00.000	471.08375	0
2014-09-17 04:00:00.000	464.55375	0
2014-09-18 04:00:00.000	449.95875	0
2014-09-19 04:00:00.000	425.4475	0
2014-09-20 04:00:00.000	410.08	0
2014-09-21 04:00:00.000	405.79625	0
2014-09-22 04:00:00.000	399.0975	0
2014-09-23 04:00:00.000	399.5025	1
2014-09-24 04:00:00.000	427.8125	1
2014-09-25 04:00:00.000	416.12	0
2014-09-26 04:00:00.000	410.15	0
2014-09-27 04:00:00.000	403.4975	0
2014-09-28 04:00:00.000	398.84	0
2014-09-29 04:00:00.000	377.97875	0
2014-09-30 04:00:00.000	376.08375	0
2014-10-01 04:00:00.000	387.94	1
2014-10-02 04:00:00.000	381.7475	0
2014-10-03 04:00:00.000	372.0575	0
2014-10-04 04:00:00.000	360.7525	0
2014-10-05 04:00:00.000	335.98125	0
2014-10-06 04:00:00.000	308.07875	0
2014-10-07 04:00:00.000	337.23375	1
2014-10-08 04:00:00.000	326.2325	0
2014-10-09 04:00:00.000	351.34625	1
2014-10-10 04:00:00.000	368.59625	1
2014-10-11 04:00:00.000	359.2025	0
2014-10-12 04:00:00.000	356.99875	0
2014-10-13 04:00:00.000	371.15625	1
2014-10-14 04:00:00.000	392.7825	1
2014-10-15 04:00:00.000	396.34625	1
2014-10-16 04:00:00.000	392.56625	0
2014-10-17 04:00:00.000	376.26875	0
2014-10-18 04:00:00.000	378.675	1
2014-10-19 04:00:00.000	390.95875	1
2014-10-20 04:00:00.000	381.72375	0
2014-10-21 04:00:00.000	380.0575	0
2014-10-22 04:00:00.000	382.93875	1
2014-10-23 04:00:00.000	376.59	0
2014-10-24 04:00:00.000	351.7825	0
2014-10-25 04:00:00.000	353.6325	1
2014-10-26 04:00:00.000	345.1925	0
2014-10-27 04:00:00.000	350.9775	1
2014-10-28 04:00:00.000	349.79625	0
2014-10-29 04:00:00.000	348.9025	0
2014-10-30 04:00:00.000	335.53625	0
2014-10-31 04:00:00.000	343.55875	1
2014-11-01 04:00:00.000	338.0105	0
2014-11-02 04:00:00.000	325.22632999999996	0
2014-11-03 05:00:00.000	331.60083	1
2014-11-04 05:00:00.000	324.71833	0
2014-11-05 05:00:00.000	332.45666	1
2014-11-06 05:00:00.000	336.585	1
2014-11-07 05:00:00.000	346.775	1
2014-11-08 05:00:00.000	344.81166	0
2014-11-09 05:00:00.000	343.065	0
2014-11-10 05:00:00.000	358.50166	1
2014-11-11 05:00:00.000	368.07666	1
2014-11-12 05:00:00.000	376.99666	1
2014-11-13 05:00:00.000	442.10666	1
2014-11-14 05:00:00.000	389.00333	0
2014-11-15 05:00:00.000	394.92666	1
2014-11-16 05:00:00.000	377.08	0
2014-11-17 05:00:00.000	400.47166	1
2014-11-18 05:00:00.000	384.93	0
2014-11-19 05:00:00.000	375.83333	0
2014-11-20 05:00:00.000	376.16	1
2014-11-21 05:00:00.000	348.565	0
2014-11-22 05:00:00.000	352.42	1
2014-11-23 05:00:00.000	356.8	1
2014-11-24 05:00:00.000	367.83	1
2014-11-25 05:00:00.000	381.20666	1
2014-11-26 05:00:00.000	375.49800000000005	0
2014-11-27 05:00:00.000	372.819	0
2014-11-28 05:00:00.000	368.983	0
2014-11-29 05:00:00.000	375.44	1
2014-11-30 05:00:00.000	376.851	1
2014-12-01 05:00:00.000	376.13218	0
2014-12-02 05:00:00.000	377.86199999999997	1
2014-12-03 05:00:00.000	382.452	1
2014-12-04 05:00:00.000	376.38199999999995	0
2014-12-05 05:00:00.000	368.3618	0
2014-12-06 05:00:00.000	373.414	1
2014-12-07 05:00:00.000	373.744	1
2014-12-08 05:00:00.000	373.155	0
2014-12-09 05:00:00.000	357.884	0
2014-12-10 05:00:00.000	348.898	0
2014-12-11 05:00:00.000	341.041	0
2014-12-12 05:00:00.000	348.272	1
2014-12-13 05:00:00.000	346.74199999999996	0
2014-12-14 05:00:00.000	347.348	1
2014-12-15 05:00:00.000	348.67400000000004	1
2014-12-16 05:00:00.000	338.54699999999997	0
2014-12-17 05:00:00.000	330.536	0
2014-12-18 05:00:00.000	317.405	0
2014-12-19 05:00:00.000	306.45999	0
2014-12-20 05:00:00.000	319.19599999999997	1
2014-12-21 05:00:00.000	321.89299	1
2014-12-22 05:00:00.000	320.03499	0
2014-12-23 05:00:00.000	328.70099999999996	1
2014-12-24 05:00:00.000	332.05300000000005	1
2014-12-25 05:00:00.000	321.38599999999997	0
2014-12-26 05:00:00.000	318.563	0
2014-12-27 05:00:00.000	320.868	1
2014-12-28 05:00:00.000	316.009	0
2014-12-29 05:00:00.000	315.64	0
2014-12-30 05:00:00.000	313.994	0
2014-12-31 05:00:00.000	309.903	0
2015-01-01 05:00:00.000	317.204	1
2015-01-02 05:00:00.000	314.49899	0
2015-01-03 05:00:00.000	311.14099	0
2015-01-04 05:00:00.000	277.853	0
2015-01-05 05:00:00.000	270.813	0
2015-01-06 05:00:00.000	272.0175	1
2015-01-07 05:00:00.000	283.84125	1
2015-01-08 05:00:00.000	290.485	1
2015-01-09 05:00:00.000	281.03625	0
2015-01-10 05:00:00.000	286.688	1
2015-01-11 05:00:00.000	277.64999	0
2015-01-12 05:00:00.000	268.10199	0
2015-01-13 05:00:00.000	243.081	0
2015-01-14 05:00:00.000	219.128	0
2015-01-15 05:00:00.000	193.3511	0
2015-01-16 05:00:00.000	220.5745	1
2015-01-17 05:00:00.000	209.1655	0
2015-01-18 05:00:00.000	195.59467	0
2015-01-19 05:00:00.000	212.2711	1
2015-01-20 05:00:00.000	211.5401	0
2015-01-21 05:00:00.000	212.28249	1
2015-01-22 05:00:00.000	230.6754	1
2015-01-23 05:00:00.000	226.30418999999998	0
2015-01-24 05:00:00.000	231.4242	1
2015-01-25 05:00:00.000	251.606	1
2015-01-26 05:00:00.000	283.59769	1
2015-01-27 05:00:00.000	258.5374	0
2015-01-28 05:00:00.000	257.447	0
2015-01-29 05:00:00.000	235.94799999999998	0
2015-01-30 05:00:00.000	233.141	0
2015-01-31 05:00:00.000	226.94116	0
2015-02-01 05:00:00.000	216.66066	0
2015-02-02 05:00:00.000	229.80441000000002	1
2015-02-03 05:00:00.000	237.65175	1
2015-02-04 05:00:00.000	225.83857999999998	0
2015-02-05 05:00:00.000	226.554	1
2015-02-06 05:00:00.000	219.75625	0
2015-02-07 05:00:00.000	225.46666000000002	1
2015-02-08 05:00:00.000	225.73291	1
2015-02-09 05:00:00.000	222.78408	0
2015-02-10 05:00:00.000	220.16725	0
2015-02-11 05:00:00.000	223.00366	1
2015-02-12 05:00:00.000	218.72832999999997	0
2015-02-13 05:00:00.000	223.96716	1
2015-02-14 05:00:00.000	237.65716	1
2015-02-15 05:00:00.000	256.21758	1
2015-02-16 05:00:00.000	230.1355	0
2015-02-17 05:00:00.000	235.71275	1
2015-02-18 05:00:00.000	242.93183	1
2015-02-19 05:00:00.000	237.1035	0
2015-02-20 05:00:00.000	241.07182999999998	1
2015-02-21 05:00:00.000	245.70566000000002	1
