Date	Closing Price (USD)	Behavior
2015-02-22 05:00:00.000	245.145	0
2015-02-23 05:00:00.000	235.14141	0
2015-02-24 05:00:00.000	238.93183	1
2015-02-25 05:00:00.000	238.15225	0
2015-02-26 05:00:00.000	235.67716000000001	0
2015-02-27 05:00:00.000	251.28907999999998	1
2015-02-28 05:00:00.000	251.03416	0
2015-03-01 05:00:00.000	251.9314	1
2015-03-02 05:00:00.000	258.8485	1
2015-03-03 05:00:00.000	270.7625	1
2015-03-04 05:00:00.000	278.1172	1
2015-03-05 05:00:00.000	269.2606	0
2015-03-06 05:00:00.000	274.8977	1
2015-03-07 05:00:00.000	270.86109	0
2015-03-08 05:00:00.000	276.72789	1
2015-03-09 04:00:00.000	277.98519	1
2015-03-10 04:00:00.000	294.1886	1
2015-03-11 04:00:00.000	289.7149	0
2015-03-12 04:00:00.000	292.8678	1
2015-03-13 04:00:00.000	293.224	1
2015-03-14 04:00:00.000	282.644	0
2015-03-15 04:00:00.000	283.0809	1
2015-03-16 04:00:00.000	290.61579	1
2015-03-17 04:00:00.000	290.54200000000003	0
2015-03-18 04:00:00.000	283.7507	0
2015-03-19 04:00:00.000	252.44789	0
2015-03-20 04:00:00.000	263.4741	1
2015-03-21 04:00:00.000	259.913	0
2015-03-22 04:00:00.000	259.3943	0
2015-03-23 04:00:00.000	267.5549	1
2015-03-24 04:00:00.000	265.27299999999997	0
2015-03-25 04:00:00.000	246.6733	0
2015-03-26 04:00:00.000	245.6489	0
2015-03-27 04:00:00.000	246.5497	1
2015-03-28 04:00:00.000	248.4467	1
2015-03-29 04:00:00.000	246.72799999999998	0
2015-03-30 04:00:00.000	245.1133	0
2015-03-31 04:00:00.000	247.2639	1
2015-04-01 04:00:00.000	243.3028	0
2015-04-02 04:00:00.000	246.96	1
2015-04-03 04:00:00.000	252.0578	1
2015-04-04 04:00:00.000	253.4334	1
2015-04-05 04:00:00.000	252.0256	0
2015-04-06 04:00:00.000	260.3589	1
2015-04-07 04:00:00.000	252.0909	0
2015-04-08 04:00:00.000	252.8629	1
2015-04-09 04:00:00.000	244.0449	0
2015-04-10 04:00:00.000	240.9478	0
2015-04-11 04:00:00.000	236.4388	0
2015-04-12 04:00:00.000	236.5542	1
2015-04-13 04:00:00.000	235.52200000000002	0
2015-04-14 04:00:00.000	222.6009	0
2015-04-15 04:00:00.000	220.9126	0
2015-04-16 04:00:00.000	226.0171	1
2015-04-17 04:00:00.000	227.9255	1
2015-04-18 04:00:00.000	223.317	0
2015-04-19 04:00:00.000	223.4062	1
2015-04-20 04:00:00.000	223.9214	1
2015-04-21 04:00:00.000	224.9815	1
2015-04-22 04:00:00.000	235.50368999999998	1
2015-04-23 04:00:00.000	234.15749	0
2015-04-24 04:00:00.000	233.40079	0
2015-04-25 04:00:00.000	228.92379	0
2015-04-26 04:00:00.000	219.94548999999998	0
2015-04-27 04:00:00.000	219.19029	0
2015-04-28 04:00:00.000	227.3867	1
2015-04-29 04:00:00.000	225.3545	0
2015-04-30 04:00:00.000	225.9976	1
2015-05-01 04:00:00.000	236.6827	1
2015-05-02 04:00:00.000	233.8511	0
2015-05-03 04:00:00.000	236.2378	1
2015-05-04 04:00:00.000	240.3646	1
2015-05-05 04:00:00.000	235.6033	0
2015-05-06 04:00:00.000	235.6017	0
2015-05-07 04:00:00.000	230.4207	0
2015-05-08 04:00:00.000	237.05900000000003	1
2015-05-09 04:00:00.000	244.6989	1
2015-05-10 04:00:00.000	241.516	0
2015-05-11 04:00:00.000	239.4036	0
2015-05-12 04:00:00.000	240.00079	1
2015-05-13 04:00:00.000	241.3529	1
2015-05-14 04:00:00.000	235.5478	0
2015-05-15 04:00:00.000	237.5737	1
2015-05-16 04:00:00.000	236.657	0
2015-05-17 04:00:00.000	236.33900000000003	0
2015-05-18 04:00:00.000	236.2319	0
2015-05-19 04:00:00.000	233.3119	0
2015-05-20 04:00:00.000	232.7193	0
2015-05-21 04:00:00.000	234.204	1
2015-05-22 04:00:00.000	235.86328999999998	1
2015-05-23 04:00:00.000	240.1588	1
2015-05-24 04:00:00.000	239.7985	0
2015-05-25 04:00:00.000	240.9415	1
2015-05-26 04:00:00.000	237.6588	0
2015-05-27 04:00:00.000	237.1844	0
2015-05-28 04:00:00.000	237.6708	1
2015-05-29 04:00:00.000	237.2277	0
2015-05-30 04:00:00.000	236.1404	0
2015-05-31 04:00:00.000	233.3328	0
2015-06-01 04:00:00.000	230.8331	0
2015-06-02 04:00:00.000	223.415	0
2015-06-03 04:00:00.000	226.6168	1
2015-06-04 04:00:00.000	225.44400000000002	0
2015-06-05 04:00:00.000	223.9665	0
2015-06-06 04:00:00.000	224.2525	1
2015-06-07 04:00:00.000	225.8403	1
2015-06-08 04:00:00.000	223.69458999999998	0
2015-06-09 04:00:00.000	228.1884	1
2015-06-10 04:00:00.000	229.2025	1
2015-06-11 04:00:00.000	229.9599	1
2015-06-12 04:00:00.000	229.9082	0
2015-06-13 04:00:00.000	230.6695	1
2015-06-14 04:00:00.000	233.1445	1
2015-06-15 04:00:00.000	234.7473	1
2015-06-16 04:00:00.000	237.39899	1
2015-06-17 04:00:00.000	248.7435	1
2015-06-18 04:00:00.000	247.2359	0
2015-06-19 04:00:00.000	249.0733	1
2015-06-20 04:00:00.000	240.7897	0
2015-06-21 04:00:00.000	244.15625	1
2015-06-22 04:00:00.000	244.9588	1
2015-06-23 04:00:00.000	247.1273	1
2015-06-24 04:00:00.000	243.37099999999998	0
2015-06-25 04:00:00.000	240.9204	0
2015-06-26 04:00:00.000	242.31912000000003	1
2015-06-27 04:00:00.000	242.28812000000002	0
2015-06-28 04:00:00.000	250.382	1
2015-06-29 04:00:00.000	249.42725	0
2015-06-30 04:00:00.000	258.38549	1
2015-07-01 04:00:00.000	261.71749	1
2015-07-02 04:00:00.000	259.62937	0
2015-07-03 04:00:00.000	255.52675	0
2015-07-04 04:00:00.000	253.87887	0
2015-07-05 04:00:00.000	261.42899	1
2015-07-06 04:00:00.000	267.60762	1
2015-07-07 04:00:00.000	270.07587	1
2015-07-08 04:00:00.000	264.356	0
2015-07-09 04:00:00.000	267.943	1
2015-07-10 04:00:00.000	269.24925	1
2015-07-11 04:00:00.000	286.53662	1
2015-07-12 04:00:00.000	301.03837000000004	1
2015-07-13 04:00:00.000	304.9905	1
2015-07-14 04:00:00.000	290.93137	0
2015-07-15 04:00:00.000	288.48787000000004	0
2015-07-16 04:00:00.000	287.55762000000004	0
2015-07-17 04:00:00.000	276.97924	0
2015-07-18 04:00:00.000	278.33337	1
2015-07-19 04:00:00.000	275.30687	0
2015-07-20 04:00:00.000	274.28387000000004	0
2015-07-21 04:00:00.000	279.45925	1
2015-07-22 04:00:00.000	274.87242000000003	0
2015-07-23 04:00:00.000	276.2095	1
2015-07-24 04:00:00.000	276.24491	1
2015-07-25 04:00:00.000	287.55582999999996	1
2015-07-26 04:00:00.000	287.83983	1
2015-07-27 04:00:00.000	291.20091	1
2015-07-28 04:00:00.000	293.15058	1
2015-07-29 04:00:00.000	292.99425	0
2015-07-30 04:00:00.000	288.61658	0
2015-07-31 04:00:00.000	286.74491	0
2015-08-01 04:00:00.000	282.33741000000003	0
2015-08-02 04:00:00.000	278.68258	0
2015-08-03 04:00:00.000	279.48591	1
2015-08-04 04:00:00.000	283.49091	1
2015-08-05 04:00:00.000	284.24366000000003	1
2015-08-06 04:00:00.000	280.9375	0
2015-08-07 04:00:00.000	275.92866000000004	0
2015-08-08 04:00:00.000	278.2765	1
2015-08-09 04:00:00.000	261.75225	0
2015-08-10 04:00:00.000	265.0825	1
2015-08-11 04:00:00.000	264.87516	0
2015-08-12 04:00:00.000	270.22325	1
2015-08-13 04:00:00.000	264.14299	0
2015-08-14 04:00:00.000	262.01758	0
2015-08-15 04:00:00.000	265.3955	1
2015-08-16 04:00:00.000	261.20058	0
2015-08-17 04:00:00.000	258.0065	0
2015-08-18 04:00:00.000	256.44841	0
2015-08-19 04:00:00.000	230.38423999999998	0
2015-08-20 04:00:00.000	232.06482999999997	1
2015-08-21 04:00:00.000	234.56375	1
2015-08-22 04:00:00.000	233.03691	0
2015-08-23 04:00:00.000	231.21275	0
2015-08-24 04:00:00.000	227.23233	0
2015-08-25 04:00:00.000	203.18133	0
2015-08-26 04:00:00.000	219.81582999999998	1
2015-08-27 04:00:00.000	224.53607999999997	1
2015-08-28 04:00:00.000	224.18875	0
2015-08-29 04:00:00.000	230.93575	1
2015-08-30 04:00:00.000	230.58541	0
2015-08-31 04:00:00.000	227.18083	0
2015-09-01 04:00:00.000	229.02966	1
2015-09-02 04:00:00.000	226.28841	0
2015-09-03 04:00:00.000	228.35298999999998	1
2015-09-04 04:00:00.000	227.14741	0
2015-09-05 04:00:00.000	229.66691	1
2015-09-06 04:00:00.000	240.70116000000002	1
2015-09-07 04:00:00.000	239.88	0
2015-09-08 04:00:00.000	242.01891	1
2015-09-09 04:00:00.000	244.31382999999997	1
2015-09-10 04:00:00.000	237.99466	0
2015-09-11 04:00:00.000	240.56366	1
2015-09-12 04:00:00.000	239.81675	0
2015-09-13 04:00:00.000	235.053	0
2015-09-14 04:00:00.000	229.15807999999998	0
2015-09-15 04:00:00.000	230.51091	1
2015-09-16 04:00:00.000	230.98066	1
2015-09-17 04:00:00.000	229.58975	0
2015-09-18 04:00:00.000	233.2385	1
2015-09-19 04:00:00.000	232.50007999999997	0
2015-09-20 04:00:00.000	231.33732999999998	0
2015-09-21 04:00:00.000	230.75432999999998	0
2015-09-22 04:00:00.000	227.79358	0
2015-09-23 04:00:00.000	231.30982999999998	1
2015-09-24 04:00:00.000	231.09507999999997	0
2015-09-25 04:00:00.000	233.74475	1
2015-09-26 04:00:00.000	234.92466000000002	1
2015-09-27 04:00:00.000	234.32907999999998	0
2015-09-28 04:00:00.000	237.21116	1
2015-09-29 04:00:00.000	238.56625	1
2015-09-30 04:00:00.000	238.06125	0
2015-10-01 04:00:00.000	237.15191000000002	0
2015-10-02 04:00:00.000	238.06357999999997	1
2015-10-03 04:00:00.000	237.63516	0
2015-10-04 04:00:00.000	238.99882999999997	1
2015-10-05 04:00:00.000	238.82432999999997	0
2015-10-06 04:00:00.000	240.63075	1
2015-10-07 04:00:00.000	246.49632999999997	1
2015-10-08 04:00:00.000	244.49816	0
2015-10-09 04:00:00.000	243.25675	0
2015-10-10 04:00:00.000	244.96533	1
2015-10-11 04:00:00.000	245.07	1
2015-10-12 04:00:00.000	247.65041000000002	1
2015-10-13 04:00:00.000	244.57641	0
2015-10-14 04:00:00.000	249.45907999999997	1
2015-10-15 04:00:00.000	254.64216000000002	1
2015-10-16 04:00:00.000	255.72741000000002	1
2015-10-17 04:00:00.000	267.53983	1
2015-10-18 04:00:00.000	270.04041	1
2015-10-19 04:00:00.000	264.98625	0
2015-10-20 04:00:00.000	264.92575	0
2015-10-21 04:00:00.000	270.49541	1
2015-10-22 04:00:00.000	267.46907999999996	0
2015-10-23 04:00:00.000	274.25325	1
2015-10-24 04:00:00.000	279.97907999999995	1
2015-10-25 04:00:00.000	286.86941	1
2015-10-26 04:00:00.000	284.286	0
2015-10-27 04:00:00.000	287.83091	1
2015-10-28 04:00:00.000	300.53566	1
2015-10-29 04:00:00.000	304.32691	1
2015-10-30 04:00:00.000	326.55691	1
2015-10-31 04:00:00.000	327.58425	1
2015-11-01 04:00:00.000	311.70274	0
2015-11-02 05:00:00.000	325.64666	1
2015-11-03 05:00:00.000	369.51133	1
2015-11-04 05:00:00.000	432.46133	1
2015-11-05 05:00:00.000	434.31683	1
2015-11-06 05:00:00.000	359.586	0
2015-11-07 05:00:00.000	377.64099	1
2015-11-08 05:00:00.000	387.775	1
2015-11-09 05:00:00.000	370.652	0
2015-11-10 05:00:00.000	376.94800000000004	1
2015-11-11 05:00:00.000	311.702	0
2015-11-12 05:00:00.000	320.036	1
2015-11-13 05:00:00.000	337.89300000000003	1
2015-11-14 05:00:00.000	334.125	0
2015-11-15 05:00:00.000	333.95099999999996	0
2015-11-16 05:00:00.000	320.06	0
2015-11-17 05:00:00.000	337.759	1
2015-11-18 05:00:00.000	333.33299	0
2015-11-19 05:00:00.000	334.02499	1
2015-11-20 05:00:00.000	315.63099	0
2015-11-21 05:00:00.000	321.482	1
2015-11-22 05:00:00.000	326.365	1
2015-11-23 05:00:00.000	322.606	0
2015-11-24 05:00:00.000	320.993	0
2015-11-25 05:00:00.000	318.337	0
2015-11-26 05:00:00.000	332.471	1
2015-11-27 05:00:00.000	349.13800000000003	1
2015-11-28 05:00:00.000	354.954	1
2015-11-29 05:00:00.000	356.806	1
2015-11-30 05:00:00.000	375.204	1
2015-12-01 05:00:00.000	377.798	1
2015-12-02 05:00:00.000	352.12800000000004	0
2015-12-03 05:00:00.000	366.788	1
2015-12-04 05:00:00.000	358.44300000000004	0
2015-12-05 05:00:00.000	369.95599999999996	1
2015-12-06 05:00:00.000	394.861	1
2015-12-07 05:00:00.000	391.61800000000005	0
2015-12-08 05:00:00.000	395.59299	1
2015-12-09 05:00:00.000	421.42400000000004	1
2015-12-10 05:00:00.000	415.07599999999996	0
2015-12-11 05:00:00.000	421.81300000000005	1
2015-12-12 05:00:00.000	467.83099999999996	1
2015-12-13 05:00:00.000	435.091	0
2015-12-14 05:00:00.000	437.02099999999996	1
2015-12-15 05:00:00.000	453.676	1
2015-12-16 05:00:00.000	445.805	0
2015-12-17 05:00:00.000	451.102	1
2015-12-18 05:00:00.000	456.425	1
2015-12-19 05:00:00.000	464.218	1
2015-12-20 05:00:00.000	460.23800000000006	0
2015-12-21 05:00:00.000	435.64099000000004	0
2015-12-22 05:00:00.000	438.276	1
2015-12-23 05:00:00.000	437.994	0
2015-12-24 05:00:00.000	456.57199999999995	1
2015-12-25 05:00:00.000	455.74300000000005	0
2015-12-26 05:00:00.000	447.606	0
2015-12-27 05:00:00.000	419.338	0
2015-12-28 05:00:00.000	427.81699999999995	1
2015-12-29 05:00:00.000	422.741	0
2015-12-30 05:00:00.000	431.029	1
2015-12-31 05:00:00.000	424.962	0
2016-01-01 05:00:00.000	432.358	1
2016-01-02 05:00:00.000	433.773	1
2016-01-03 05:00:00.000	431.985	0
2016-01-04 05:00:00.000	431.691	0
2016-01-05 05:00:00.000	433.73199999999997	1
2016-01-06 05:00:00.000	427.164	0
2016-01-07 05:00:00.000	441.02099999999996	1
2016-01-08 05:00:00.000	457.168	1
2016-01-09 05:00:00.000	452.36800000000005	0
2016-01-10 05:00:00.000	445.327	0
2016-01-11 05:00:00.000	450.31199999999995	1
2016-01-12 05:00:00.000	446.61400000000003	0
2016-01-13 05:00:00.000	431.156	0
2016-01-14 05:00:00.000	431.41	1
2016-01-15 05:00:00.000	416.29	0
2016-01-16 05:00:00.000	372.73699999999997	0
2016-01-17 05:00:00.000	383.13800000000003	1
2016-01-18 05:00:00.000	380.81699999999995	0
2016-01-19 05:00:00.000	382.73800000000006	1
2016-01-20 05:00:00.000	378.775	0
2016-01-21 05:00:00.000	417.439	1
2016-01-22 05:00:00.000	403.27099999999996	0
2016-01-23 05:00:00.000	388.219	0
2016-01-24 05:00:00.000	388.538	1
2016-01-25 05:00:00.000	397.885	1
2016-01-26 05:00:00.000	390.715	0
2016-01-27 05:00:00.000	392.389	1
2016-01-28 05:00:00.000	381.356	0
2016-01-29 05:00:00.000	369.13300000000004	0
2016-01-30 05:00:00.000	376.952	1
2016-01-31 05:00:00.000	378.17400000000004	1
2016-02-01 05:00:00.000	372.157	0
2016-02-02 05:00:00.000	372.45300000000003	1
2016-02-03 05:00:00.000	372.76199999999994	1
2016-02-04 05:00:00.000	370.43300000000005	0
2016-02-05 05:00:00.000	386.954	1
2016-02-06 05:00:00.000	377.889	0
2016-02-07 05:00:00.000	376.44	0
2016-02-08 05:00:00.000	376.92400000000004	1
2016-02-09 05:00:00.000	372.434	0
2016-02-10 05:00:00.000	374.764	1
2016-02-11 05:00:00.000	379.186	1
2016-02-12 05:00:00.000	378.57599999999996	0
2016-02-13 05:00:00.000	388.87	1
2016-02-14 05:00:00.000	397.23	1
2016-02-15 05:00:00.000	405.621	1
2016-02-16 05:00:00.000	401.663	0
2016-02-17 05:00:00.000	407.017	1
2016-02-18 05:00:00.000	417.49199999999996	1
2016-02-19 05:00:00.000	421.95599999999996	1
2016-02-20 05:00:00.000	422.05400000000003	1
2016-02-21 05:00:00.000	439.61	1
2016-02-22 05:00:00.000	436.14	0
2016-02-23 05:00:00.000	438.745	1
2016-02-24 05:00:00.000	419.89599999999996	0
2016-02-25 05:00:00.000	422.61699999999996	1
2016-02-26 05:00:00.000	421.244	0
2016-02-27 05:00:00.000	433.401	1
2016-02-28 05:00:00.000	425.50199999999995	0
2016-02-29 05:00:00.000	438.28	1
2016-03-01 05:00:00.000	436.426	0
2016-03-02 05:00:00.000	434.001	0
2016-03-03 05:00:00.000	419.254	0
2016-03-04 05:00:00.000	421.597	1
2016-03-05 05:00:00.000	407.722	0
2016-03-06 05:00:00.000	397.88300000000004	0
2016-03-07 05:00:00.000	407.276	1
2016-03-08 05:00:00.000	414.213	1
2016-03-09 05:00:00.000	410.73900000000003	0
2016-03-10 05:00:00.000	411.67199999999997	1
2016-03-11 05:00:00.000	416.708	1
2016-03-12 05:00:00.000	415.04	0
2016-03-13 05:00:00.000	411.63699999999994	0
2016-03-14 04:00:00.000	414.208	1
2016-03-15 04:00:00.000	416.034	1
2016-03-16 04:00:00.000	414.167	0
2016-03-17 04:00:00.000	417.13800000000003	1
2016-03-18 04:00:00.000	417.154	1
2016-03-19 04:00:00.000	407.473	0
2016-03-20 04:00:00.000	409.24	1
2016-03-21 04:00:00.000	407.496	0
2016-03-22 04:00:00.000	415.125	1
2016-03-23 04:00:00.000	417.31800000000004	1
2016-03-24 04:00:00.000	415.837	0
2016-03-25 04:00:00.000	414.75699	0
2016-03-26 04:00:00.000	416.851	1
2016-03-27 04:00:00.000	416.233	0
2016-03-28 04:00:00.000	424.29699999999997	1
2016-03-29 04:00:00.000	423.597	0
2016-03-30 04:00:00.000	414.61300000000006	0
2016-03-31 04:00:00.000	414.458	0
2016-04-01 04:00:00.000	416.01199999999994	1
2016-04-02 04:00:00.000	418.785	1
2016-04-03 04:00:00.000	418.93998999999997	1
2016-04-04 04:00:00.000	418.593	0
2016-04-05 04:00:00.000	422.04400000000004	1
2016-04-06 04:00:00.000	422.29499000000004	1
2016-04-07 04:00:00.000	420.55300000000005	0
2016-04-08 04:00:00.000	421.616	1
2016-04-09 04:00:00.000	415.751	0
2016-04-10 04:00:00.000	418.07800000000003	1
2016-04-11 04:00:00.000	421.19199999999995	1
2016-04-12 04:00:00.000	426.38300000000004	1
2016-04-13 04:00:00.000	426.84399	1
2016-04-14 04:00:00.000	425.494	0
2016-04-15 04:00:00.000	426.279	1
2016-04-16 04:00:00.000	429.775	1
2016-04-17 04:00:00.000	430.45300000000003	1
2016-04-18 04:00:00.000	429.31800000000004	0
2016-04-19 04:00:00.000	428.522	0
2016-04-20 04:00:00.000	435.926	1
2016-04-21 04:00:00.000	443.75800000000004	1
2016-04-22 04:00:00.000	446.776	1
2016-04-23 04:00:00.000	447.233	1
2016-04-24 04:00:00.000	455.152	1
2016-04-25 04:00:00.000	458.626	1
2016-04-26 04:00:00.000	464.42900000000003	1
2016-04-27 04:00:00.000	466.064	1
2016-04-28 04:00:00.000	441.30400000000003	0
2016-04-29 04:00:00.000	446.236	1
2016-04-30 04:00:00.000	454.375	1
2016-05-01 04:00:00.000	449.108	0
2016-05-02 04:00:00.000	453.06699999999995	1
2016-05-03 04:00:00.000	443.681	0
2016-05-04 04:00:00.000	449.157	1
2016-05-05 04:00:00.000	447.73999000000003	0
2016-05-06 04:00:00.000	447.58599000000004	0
2016-05-07 04:00:00.000	458.86400000000003	1
2016-05-08 04:00:00.000	459.93699999999995	1
2016-05-09 04:00:00.000	458.708	0
2016-05-10 04:00:00.000	460.954	1
2016-05-11 04:00:00.000	454.39399000000003	0
2016-05-12 04:00:00.000	451.155	0
2016-05-13 04:00:00.000	453.70099999999996	1
2016-05-14 04:00:00.000	456.039	1
2016-05-15 04:00:00.000	456.093	1
2016-05-16 04:00:00.000	457.64099000000004	1
2016-05-17 04:00:00.000	454.278	0
2016-05-18 04:00:00.000	454.064	0
2016-05-19 04:00:00.000	453.494	0
2016-05-20 04:00:00.000	440.231	0
2016-05-21 04:00:00.000	442.95300000000003	1
2016-05-22 04:00:00.000	442.892	0
2016-05-23 04:00:00.000	440.551	0
2016-05-24 04:00:00.000	444.48900000000003	1
2016-05-25 04:00:00.000	447.035	1
2016-05-26 04:00:00.000	448.278	1
2016-05-27 04:00:00.000	467.26199999999994	1
2016-05-28 04:00:00.000	489.847	1
2016-05-29 04:00:00.000	516.0509999999999	1
2016-05-30 04:00:00.000	529.9169999999999	1
2016-05-31 04:00:00.000	537.2329900000001	1
2016-06-01 04:00:00.000	528.0499900000001	0
2016-06-02 04:00:00.000	538.568	1
2016-06-03 04:00:00.000	537.185	0
2016-06-04 04:00:00.000	571.139	1
2016-06-05 04:00:00.000	579.3430000000001	1
2016-06-06 04:00:00.000	578.8489900000001	0
2016-06-07 04:00:00.000	585.399	1
2016-06-08 04:00:00.000	576.226	0
2016-06-09 04:00:00.000	580.4359900000001	1
2016-06-10 04:00:00.000	574.953	0
2016-06-11 04:00:00.000	583.87	1
2016-06-12 04:00:00.000	633.205	1
2016-06-13 04:00:00.000	682.2260000000001	1
2016-06-14 04:00:00.000	695.155	1
2016-06-15 04:00:00.000	685.442	0
2016-06-16 04:00:00.000	732.357	1
2016-06-17 04:00:00.000	773.25	1
2016-06-18 04:00:00.000	736.3860000000001	0
2016-06-19 04:00:00.000	747.831	1
2016-06-20 04:00:00.000	758.903	1
2016-06-21 04:00:00.000	702.696	0
2016-06-22 04:00:00.000	657.013	0
2016-06-23 04:00:00.000	581.249	0
2016-06-24 04:00:00.000	657.0899900000001	1
2016-06-25 04:00:00.000	687.168	1
2016-06-26 04:00:00.000	657.2239900000001	0
2016-06-27 04:00:00.000	644.091	0
2016-06-28 04:00:00.000	655.94399	1
2016-06-29 04:00:00.000	634.357	0
2016-06-30 04:00:00.000	635.0930000000001	1
2016-07-01 04:00:00.000	683.293	1
2016-07-02 04:00:00.000	678.567	0
2016-07-03 04:00:00.000	690.179	1
2016-07-04 04:00:00.000	670.7410000000001	0
2016-07-05 04:00:00.000	679.3510000000001	1
2016-07-06 04:00:00.000	676.872	0
