Date	Closing Price (USD)	Behavior
2016-07-07 04:00:00.000	671.814	0
2016-07-08 04:00:00.000	640.476	0
2016-07-09 04:00:00.000	654.8529900000001	1
2016-07-10 04:00:00.000	649.356	0
2016-07-11 04:00:00.000	656.747	1
2016-07-12 04:00:00.000	648.136	0
2016-07-13 04:00:00.000	663.443	1
2016-07-14 04:00:00.000	654.018	0
2016-07-15 04:00:00.000	663.638	1
2016-07-16 04:00:00.000	666.5649900000001	1
2016-07-17 04:00:00.000	665.113	0
2016-07-18 04:00:00.000	681.2389999999999	1
2016-07-19 04:00:00.000	673.832	0
2016-07-20 04:00:00.000	673.008	0
2016-07-21 04:00:00.000	662.034	0
2016-07-22 04:00:00.000	666.747	1
2016-07-23 04:00:00.000	654.725	0
2016-07-24 04:00:00.000	654.895	1
2016-07-25 04:00:00.000	660.284	1
2016-07-26 04:00:00.000	655.418	0
2016-07-27 04:00:00.000	650.8289900000001	0
2016-07-28 04:00:00.000	656.9159900000001	1
2016-07-29 04:00:00.000	655.427	0
2016-07-30 04:00:00.000	656.681	1
2016-07-31 04:00:00.000	635.5880000000001	0
2016-08-01 04:00:00.000	621.3729900000001	0
2016-08-02 04:00:00.000	601.227	0
2016-08-03 04:00:00.000	555.9259999999999	0
2016-08-04 04:00:00.000	578.5237400000001	1
2016-08-05 04:00:00.000	570.33875	0
2016-08-06 04:00:00.000	574.87375	1
2016-08-07 04:00:00.000	588.51625	1
2016-08-08 04:00:00.000	589.66125	1
2016-08-09 04:00:00.000	586.715	0
2016-08-10 04:00:00.000	585.23875	0
2016-08-11 04:00:00.000	594.81625	1
2016-08-12 04:00:00.000	581.9625	0
2016-08-13 04:00:00.000	584.87375	1
2016-08-14 04:00:00.000	581.65	0
2016-08-15 04:00:00.000	571.9625	0
2016-08-16 04:00:00.000	567.60749	0
2016-08-17 04:00:00.000	575.54125	1
2016-08-18 04:00:00.000	572.3724900000001	0
2016-08-19 04:00:00.000	573.01625	1
2016-08-20 04:00:00.000	573.08	1
2016-08-21 04:00:00.000	581.35375	1
2016-08-22 04:00:00.000	579.6675	0
2016-08-23 04:00:00.000	585.5075	1
2016-08-24 04:00:00.000	577.9874900000001	0
2016-08-25 04:00:00.000	574.5825	0
2016-08-26 04:00:00.000	575.0625	1
2016-08-27 04:00:00.000	575.3425	1
2016-08-28 04:00:00.000	568.78875	0
2016-08-29 04:00:00.000	574.4974900000001	1
2016-08-30 04:00:00.000	571.94125	0
2016-08-31 04:00:00.000	573.78125	1
2016-09-01 04:00:00.000	572.96	0
2016-09-02 04:00:00.000	570.1	0
2016-09-03 04:00:00.000	572.52125	1
2016-09-04 04:00:00.000	596.45375	1
2016-09-05 04:00:00.000	606.0525	1
2016-09-06 04:00:00.000	604.465	0
2016-09-07 04:00:00.000	609.4325	1
2016-09-08 04:00:00.000	613.6749900000001	1
2016-09-09 04:00:00.000	623.6	1
2016-09-10 04:00:00.000	620.59875	0
2016-09-11 04:00:00.000	622.03375	1
2016-09-12 04:00:00.000	604.8275	0
2016-09-13 04:00:00.000	607.03625	1
2016-09-14 04:00:00.000	606.885	0
2016-09-15 04:00:00.000	606.8975	1
2016-09-16 04:00:00.000	605.52125	0
2016-09-17 04:00:00.000	606.04625	1
2016-09-18 04:00:00.000	605.08	0
2016-09-19 04:00:00.000	609.3724900000001	1
2016-09-20 04:00:00.000	606.7175	0
2016-09-21 04:00:00.000	595.93375	0
2016-09-22 04:00:00.000	596.225	1
2016-09-23 04:00:00.000	595.0175	0
2016-09-24 04:00:00.000	602.4075	1
2016-09-25 04:00:00.000	601.36875	0
2016-09-26 04:00:00.000	598.9075	0
2016-09-27 04:00:00.000	605.0175	1
2016-09-28 04:00:00.000	602.885	0
2016-09-29 04:00:00.000	603.5812400000001	1
2016-09-30 04:00:00.000	604.52125	1
2016-10-01 04:00:00.000	610.58375	1
2016-10-02 04:00:00.000	613.2374900000001	1
2016-10-03 04:00:00.000	611.88874	0
2016-10-04 04:00:00.000	609.495	0
2016-10-05 04:00:00.000	608.125	0
2016-10-06 04:00:00.000	610.57	1
2016-10-07 04:00:00.000	610.23375	0
2016-10-08 04:00:00.000	617.445	1
2016-10-09 04:00:00.000	614.59625	0
2016-10-10 04:00:00.000	615.91625	1
2016-10-11 04:00:00.000	618.3275	1
2016-10-12 04:00:00.000	637.2162400000001	1
2016-10-13 04:00:00.000	637.73625	1
2016-10-14 04:00:00.000	635.88375	0
2016-10-15 04:00:00.000	638.975	1
2016-10-16 04:00:00.000	638.605	0
2016-10-17 04:00:00.000	636.635	0
2016-10-18 04:00:00.000	637.01625	1
2016-10-19 04:00:00.000	634.605	0
2016-10-20 04:00:00.000	626.36875	0
2016-10-21 04:00:00.000	629.6124900000001	1
2016-10-22 04:00:00.000	630.61875	1
2016-10-23 04:00:00.000	650.895	1
2016-10-24 04:00:00.000	647.69375	0
2016-10-25 04:00:00.000	652.235	1
2016-10-26 04:00:00.000	657.05625	1
2016-10-27 04:00:00.000	684.3775	1
2016-10-28 04:00:00.000	684.2975	0
2016-10-29 04:00:00.000	700.135	1
2016-10-30 04:00:00.000	704.91	1
2016-10-31 04:00:00.000	693.89625	0
2016-11-01 04:00:00.000	708.955	1
2016-11-02 04:00:00.000	725.6925	1
2016-11-03 04:00:00.000	741.84875	1
2016-11-04 04:00:00.000	701.21875	0
2016-11-05 04:00:00.000	702.175	1
2016-11-06 04:00:00.000	705.47875	1
2016-11-07 05:00:00.000	705.47125	0
2016-11-08 05:00:00.000	706.13375	1
2016-11-09 05:00:00.000	728.36125	1
2016-11-10 05:00:00.000	719.2525	0
2016-11-11 05:00:00.000	714.57125	0
2016-11-12 05:00:00.000	715.7725	1
2016-11-13 05:00:00.000	694.72125	0
2016-11-14 05:00:00.000	704.62125	1
2016-11-15 05:00:00.000	711.39625	1
2016-11-16 05:00:00.000	710.9275	0
2016-11-17 05:00:00.000	745.92625	1
2016-11-18 05:00:00.000	738.665	0
2016-11-19 05:00:00.000	748.8075	1
2016-11-20 05:00:00.000	752.5525	1
2016-11-21 05:00:00.000	730.365	0
2016-11-22 05:00:00.000	734.84	1
2016-11-23 05:00:00.000	745.97875	1
2016-11-24 05:00:00.000	739.81875	0
2016-11-25 05:00:00.000	730.3125	0
2016-11-26 05:00:00.000	737.4025	1
2016-11-27 05:00:00.000	727.445	0
2016-11-28 05:00:00.000	731.9	1
2016-11-29 05:00:00.000	731.12625	0
2016-11-30 05:00:00.000	731.64	1
2016-12-01 05:00:00.000	744.1025	1
2016-12-02 05:00:00.000	766.5925	1
2016-12-03 05:00:00.000	769.915	1
2016-12-04 05:00:00.000	764.3575	0
2016-12-05 05:00:00.000	760.1	0
2016-12-06 05:00:00.000	754.82625	0
2016-12-07 05:00:00.000	758.35375	1
2016-12-08 05:00:00.000	763.23625	1
2016-12-09 05:00:00.000	766.8725	1
2016-12-10 05:00:00.000	773.2825	1
2016-12-11 05:00:00.000	765.9525	0
2016-12-12 05:00:00.000	769.8275	1
2016-12-13 05:00:00.000	774.38625	1
2016-12-14 05:00:00.000	778.35625	1
2016-12-15 05:00:00.000	776.9825	0
2016-12-16 05:00:00.000	776.415	0
2016-12-17 05:00:00.000	786.9725	1
2016-12-18 05:00:00.000	789.24625	1
2016-12-19 05:00:00.000	791.0	1
2016-12-20 05:00:00.000	789.2325	0
2016-12-21 05:00:00.000	805.79625	1
2016-12-22 05:00:00.000	842.63875	1
2016-12-23 05:00:00.000	910.9325	1
2016-12-24 05:00:00.000	910.2475	0
2016-12-25 05:00:00.000	870.13125	0
2016-12-26 05:00:00.000	905.45625	1
2016-12-27 05:00:00.000	900.36625	0
2016-12-28 05:00:00.000	948.89875	1
2016-12-29 05:00:00.000	971.645	1
2016-12-30 05:00:00.000	954.84375	0
2016-12-31 05:00:00.000	952.455	0
2017-01-01 05:00:00.000	964.325	1
2017-01-02 05:00:00.000	1009.97375	1
2017-01-03 05:00:00.000	1028.33375	1
2017-01-04 05:00:00.000	1047.09999	1
2017-01-05 05:00:00.000	1140.385	1
2017-01-06 05:00:00.000	985.93875	0
2017-01-07 05:00:00.000	837.83625	0
2017-01-08 05:00:00.000	923.52375	1
2017-01-09 05:00:00.000	889.33875	0
2017-01-10 05:00:00.000	905.22625	1
2017-01-11 05:00:00.000	910.60625	1
2017-01-12 05:00:00.000	772.66125	0
2017-01-13 05:00:00.000	784.89375	1
2017-01-14 05:00:00.000	820.68875	1
2017-01-15 05:00:00.000	821.19625	1
2017-01-16 05:00:00.000	830.74	1
2017-01-17 05:00:00.000	848.58125	1
2017-01-18 05:00:00.000	890.29375	1
2017-01-19 05:00:00.000	888.0625	0
2017-01-20 05:00:00.000	896.16375	1
2017-01-21 05:00:00.000	920.58875	1
2017-01-22 05:00:00.000	934.7775	1
2017-01-23 05:00:00.000	920.365	0
2017-01-24 05:00:00.000	912.2125	0
2017-01-25 05:00:00.000	898.55	0
2017-01-26 05:00:00.000	901.05	1
2017-01-27 05:00:00.000	912.84375	1
2017-01-28 05:00:00.000	919.795	1
2017-01-29 05:00:00.000	920.82875	1
2017-01-30 05:00:00.000	916.91125	0
2017-01-31 05:00:00.000	921.35125	1
2017-02-01 05:00:00.000	973.065	1
2017-02-02 05:00:00.000	982.8275	1
2017-02-03 05:00:00.000	1020.09	1
2017-02-04 05:00:00.000	1011.215	0
2017-02-05 05:00:00.000	1029.4012400000001	1
2017-02-06 05:00:00.000	1019.3125	0
2017-02-07 05:00:00.000	1029.40875	1
2017-02-08 05:00:00.000	1067.70875	1
2017-02-09 05:00:00.000	1072.205	1
2017-02-10 05:00:00.000	974.95875	0
2017-02-11 05:00:00.000	997.2275	1
2017-02-12 05:00:00.000	1004.71375	1
2017-02-13 05:00:00.000	1004.85375	1
2017-02-14 05:00:00.000	994.58	0
2017-02-15 05:00:00.000	1003.59	1
2017-02-16 05:00:00.000	1018.41125	1
2017-02-17 05:00:00.000	1038.86625	1
2017-02-18 05:00:00.000	1058.315	1
2017-02-19 05:00:00.000	1052.84375	0
2017-02-20 05:00:00.000	1046.66249	0
2017-02-21 05:00:00.000	1079.5825	1
2017-02-22 05:00:00.000	1112.86375	1
2017-02-23 05:00:00.000	1122.515	1
2017-02-24 05:00:00.000	1193.501	1
2017-02-25 05:00:00.000	1182.4289999999999	0
2017-02-26 05:00:00.000	1139.848	0
2017-02-27 05:00:00.000	1189.366	1
2017-02-28 05:00:00.000	1189.9469900000001	1
2017-03-01 05:00:00.000	1193.611	1
2017-03-02 05:00:00.000	1221.05	1
2017-03-03 05:00:00.000	1269.776	1
2017-03-04 05:00:00.000	1285.376	1
2017-03-05 05:00:00.000	1260.6680000000001	0
2017-03-06 05:00:00.000	1273.24699	1
2017-03-07 05:00:00.000	1280.30499	1
2017-03-08 05:00:00.000	1206.357	0
2017-03-09 05:00:00.000	1153.06	0
2017-03-10 05:00:00.000	1200.557	1
2017-03-11 05:00:00.000	1147.625	0
2017-03-12 05:00:00.000	1186.351	1
2017-03-13 04:00:00.000	1235.553	1
2017-03-14 04:00:00.000	1242.806	1
2017-03-15 04:00:00.000	1245.892	1
2017-03-16 04:00:00.000	1247.67099	1
2017-03-17 04:00:00.000	1126.0819900000001	0
2017-03-18 04:00:00.000	1062.07	0
2017-03-19 04:00:00.000	1000.24599	0
2017-03-20 04:00:00.000	1036.226	1
2017-03-21 04:00:00.000	1065.481	1
2017-03-22 04:00:00.000	1091.333	1
2017-03-23 04:00:00.000	1036.099	0
2017-03-24 04:00:00.000	1013.8439999999999	0
2017-03-25 04:00:00.000	921.808	0
2017-03-26 04:00:00.000	962.508	1
2017-03-27 04:00:00.000	968.293	1
2017-03-28 04:00:00.000	1035.3219900000001	1
2017-03-29 04:00:00.000	1011.9689999999999	0
2017-03-30 04:00:00.000	1041.374	1
2017-03-31 04:00:00.000	1048.86299	1
2017-04-01 04:00:00.000	1077.557	1
2017-04-02 04:00:00.000	1082.37	1
2017-04-03 04:00:00.000	1140.037	1
2017-04-04 04:00:00.000	1148.0919999999999	1
2017-04-05 04:00:00.000	1139.86	0
2017-04-06 04:00:00.000	1150.685	1
2017-04-07 04:00:00.000	1177.2839999999999	1
2017-04-08 04:00:00.000	1196.896	1
2017-04-09 04:00:00.000	1187.03299	0
2017-04-10 04:00:00.000	1213.8010000000002	1
2017-04-11 04:00:00.000	1206.74	0
2017-04-12 04:00:00.000	1226.896	1
2017-04-13 04:00:00.000	1216.269	0
2017-04-14 04:00:00.000	1187.136	0
2017-04-15 04:00:00.000	1186.10899	0
2017-04-16 04:00:00.000	1189.55	1
2017-04-17 04:00:00.000	1184.2	0
2017-04-18 04:00:00.000	1211.73799	1
2017-04-19 04:00:00.000	1218.6660000000002	1
2017-04-20 04:00:00.000	1227.981	1
2017-04-21 04:00:00.000	1261.702	1
2017-04-22 04:00:00.000	1255.25125	0
2017-04-23 04:00:00.000	1232.7575	0
2017-04-24 04:00:00.000	1243.43	1
2017-04-25 04:00:00.000	1251.5775	1
2017-04-26 04:00:00.000	1269.69625	1
2017-04-27 04:00:00.000	1289.7475	1
2017-04-28 04:00:00.000	1335.825	1
2017-04-29 04:00:00.000	1319.7	0
2017-04-30 04:00:00.000	1311.5887400000001	0
2017-05-01 04:00:00.000	1370.79	1
2017-05-02 04:00:00.000	1416.61	1
2017-05-03 04:00:00.000	1448.88625	1
2017-05-04 04:00:00.000	1506.7725	1
2017-05-05 04:00:00.000	1543.31	1
2017-05-06 04:00:00.000	1536.1525	0
2017-05-07 04:00:00.000	1554.6025	1
2017-05-08 04:00:00.000	1564.065	1
2017-05-09 04:00:00.000	1644.72875	1
2017-05-10 04:00:00.000	1695.83125	1
2017-05-11 04:00:00.000	1748.35375	1
2017-05-12 04:00:00.000	1774.52	1
2017-05-13 04:00:00.000	1634.6075	0
2017-05-14 04:00:00.000	1774.805	1
2017-05-15 04:00:00.000	1747.04375	0
2017-05-16 04:00:00.000	1665.0325	0
2017-05-17 04:00:00.000	1744.44125	1
2017-05-18 04:00:00.000	1796.89625	1
2017-05-19 04:00:00.000	1913.13875	1
2017-05-20 04:00:00.000	1983.97875	1
2017-05-21 04:00:00.000	2074.69625	1
2017-05-22 04:00:00.000	2114.98875	1
2017-05-23 04:00:00.000	2196.66874	1
2017-05-24 04:00:00.000	2348.55249	1
2017-05-25 04:00:00.000	2581.85375	1
2017-05-26 04:00:00.000	2460.95375	0
2017-05-27 04:00:00.000	2232.2875	0
2017-05-28 04:00:00.000	2234.83374	1
2017-05-29 04:00:00.000	2195.785	0
2017-05-30 04:00:00.000	2315.73625	1
2017-05-31 04:00:00.000	2170.98124	0
2017-06-01 04:00:00.000	2402.125	1
2017-06-02 04:00:00.000	2477.1725	1
2017-06-03 04:00:00.000	2475.2975	0
2017-06-04 04:00:00.000	2526.31125	1
2017-06-05 04:00:00.000	2605.125	1
2017-06-06 04:00:00.000	2855.03	1
2017-06-07 04:00:00.000	2900.8525	1
2017-06-08 04:00:00.000	2737.9025	0
2017-06-09 04:00:00.000	2826.03875	1
2017-06-10 04:00:00.000	2846.00625	1
2017-06-11 04:00:00.000	2910.33625	1
2017-06-12 04:00:00.000	3007.0125	1
2017-06-13 04:00:00.000	2697.0775	0
2017-06-14 04:00:00.000	2780.1825	1
2017-06-15 04:00:00.000	2518.54875	0
2017-06-16 04:00:00.000	2438.6174899999996	0
2017-06-17 04:00:00.000	2520.78375	1
2017-06-18 04:00:00.000	2680.1025	1
2017-06-19 04:00:00.000	2611.6799899999996	0
2017-06-20 04:00:00.000	2667.5475	1
2017-06-21 04:00:00.000	2805.0975	1
2017-06-22 04:00:00.000	2702.00375	0
2017-06-23 04:00:00.000	2763.29125	1
2017-06-24 04:00:00.000	2740.5925	0
2017-06-25 04:00:00.000	2598.15875	0
2017-06-26 04:00:00.000	2630.59499	1
2017-06-27 04:00:00.000	2513.4299899999996	0
2017-06-28 04:00:00.000	2556.1675	1
2017-06-29 04:00:00.000	2591.2675	1
2017-06-30 04:00:00.000	2547.3225	0
2017-07-01 04:00:00.000	2479.0549899999996	0
2017-07-02 04:00:00.000	2424.69875	0
2017-07-03 04:00:00.000	2513.74125	1
2017-07-04 04:00:00.000	2640.06125	1
2017-07-05 04:00:00.000	2588.67875	0
2017-07-06 04:00:00.000	2634.17375	1
2017-07-07 04:00:00.000	2598.57	0
2017-07-08 04:00:00.000	2514.3625	0
2017-07-09 04:00:00.000	2586.0425	1
2017-07-10 04:00:00.000	2524.12624	0
2017-07-11 04:00:00.000	2352.265	0
2017-07-12 04:00:00.000	2292.91375	0
2017-07-13 04:00:00.000	2437.55375	1
2017-07-14 04:00:00.000	2337.67875	0
2017-07-15 04:00:00.000	2109.37375	0
2017-07-16 04:00:00.000	2045.5725	0
2017-07-17 04:00:00.000	1986.9425	0
2017-07-18 04:00:00.000	2189.23999	1
2017-07-19 04:00:00.000	2354.8925	1
2017-07-20 04:00:00.000	2349.355	0
2017-07-21 04:00:00.000	2740.56875	1
2017-07-22 04:00:00.000	2738.775	0
2017-07-23 04:00:00.000	2831.67875	1
2017-07-24 04:00:00.000	2772.3675	0
2017-07-25 04:00:00.000	2768.8025	0
2017-07-26 04:00:00.000	2540.20874	0
2017-07-27 04:00:00.000	2570.195	1
2017-07-28 04:00:00.000	2699.72125	1
2017-07-29 04:00:00.000	2719.69	1
2017-07-30 04:00:00.000	2714.70375	0
2017-07-31 04:00:00.000	2718.6175	1
2017-08-01 04:00:00.000	2867.65375	1
2017-08-02 04:00:00.000	2739.70875	0
2017-08-03 04:00:00.000	2740.07125	1
2017-08-04 04:00:00.000	2811.71	1
2017-08-05 04:00:00.000	3123.41125	1
2017-08-06 04:00:00.000	3254.71	1
2017-08-07 04:00:00.000	3274.6375	1
2017-08-08 04:00:00.000	3474.7625	1
2017-08-09 04:00:00.000	3416.185	0
2017-08-10 04:00:00.000	3364.41125	0
2017-08-11 04:00:00.000	3451.8525	1
2017-08-12 04:00:00.000	3705.43	1
2017-08-13 04:00:00.000	4104.015	1
2017-08-14 04:00:00.000	4036.7575	0
2017-08-15 04:00:00.000	4462.67625	1
2017-08-16 04:00:00.000	4118.9025	0
2017-08-17 04:00:00.000	4322.42125	1
2017-08-18 04:00:00.000	4311.685	0
2017-08-19 04:00:00.000	4180.23875	0
2017-08-20 04:00:00.000	4139.38125	0
2017-08-21 04:00:00.000	4110.94125	0
2017-08-22 04:00:00.000	3911.27625	0
2017-08-23 04:00:00.000	4162.79249	1
2017-08-24 04:00:00.000	4178.75625	1
2017-08-25 04:00:00.000	4396.03125	1
2017-08-26 04:00:00.000	4359.9025	0
2017-08-27 04:00:00.000	4381.39625	1
2017-08-28 04:00:00.000	4340.46	0
2017-08-29 04:00:00.000	4442.6575	1
2017-08-30 04:00:00.000	4664.64375	1
2017-08-31 04:00:00.000	4676.1425	1
2017-09-01 04:00:00.000	4783.17	1
2017-09-02 04:00:00.000	4864.285	1
2017-09-03 04:00:00.000	4672.56875	0
2017-09-04 04:00:00.000	4593.1825	0
2017-09-05 04:00:00.000	4160.535	0
2017-09-06 04:00:00.000	4517.57	1
2017-09-07 04:00:00.000	4543.1025	1
2017-09-08 04:00:00.000	4628.6025	1
2017-09-09 04:00:00.000	4280.975	0
2017-09-10 04:00:00.000	4194.21875	0
2017-09-11 04:00:00.000	4307.82625	1
2017-09-12 04:00:00.000	4295.76124	0
2017-09-13 04:00:00.000	3944.58375	0
2017-09-14 04:00:00.000	3817.0575	0
2017-09-15 04:00:00.000	3358.10875	0
2017-09-16 04:00:00.000	3772.68375	1
2017-09-17 04:00:00.000	3608.595	0
2017-09-18 04:00:00.000	3764.6175	1
2017-09-19 04:00:00.000	3976.3875	1
2017-09-20 04:00:00.000	3863.18625	0
2017-09-21 04:00:00.000	3827.685	0
2017-09-22 04:00:00.000	3690.99125	0
2017-09-23 04:00:00.000	3612.1625	0
2017-09-24 04:00:00.000	3772.8475	1
2017-09-25 04:00:00.000	3753.435	0
2017-09-26 04:00:00.000	3920.99125	1
2017-09-27 04:00:00.000	3939.515	1
2017-09-28 04:00:00.000	4220.28	1
2017-09-29 04:00:00.000	4062.20375	0
2017-09-30 04:00:00.000	4207.825	1
2017-10-01 04:00:00.000	4300.55125	1
2017-10-02 04:00:00.000	4414.1775	1
2017-10-03 04:00:00.000	4424.4725	1
2017-10-04 04:00:00.000	4307.555	0
2017-10-05 04:00:00.000	4186.78374	0
2017-10-06 04:00:00.000	4325.23625	1
2017-10-07 04:00:00.000	4370.16875	1
2017-10-08 04:00:00.000	4446.17249	1
2017-10-09 04:00:00.000	4624.34875	1
2017-10-10 04:00:00.000	4789.30125	1
2017-10-11 04:00:00.000	4741.70875	0
2017-10-12 04:00:00.000	4858.60499	1
2017-10-13 04:00:00.000	5728.5475	1
2017-10-14 04:00:00.000	5666.97875	0
2017-10-15 04:00:00.000	5779.07375	1
2017-10-16 04:00:00.000	5607.01	0
2017-10-17 04:00:00.000	5643.55375	1
2017-10-18 04:00:00.000	5495.03875	0
2017-10-19 04:00:00.000	5627.08625	1
2017-10-20 04:00:00.000	5686.52625	1
2017-10-21 04:00:00.000	6098.115	1
2017-10-22 04:00:00.000	5949.07875	0
2017-10-23 04:00:00.000	5969.795	1
2017-10-24 04:00:00.000	5649.005	0
2017-10-25 04:00:00.000	5550.85875	0
2017-10-26 04:00:00.000	5776.87875	1
2017-10-27 04:00:00.000	5923.70625	1
2017-10-28 04:00:00.000	5737.1025	0
2017-10-29 04:00:00.000	5741.7225	1
2017-10-30 04:00:00.000	6151.325	1
2017-10-31 04:00:00.000	6130.56375	0
2017-11-01 04:00:00.000	6424.515	1
2017-11-02 04:00:00.000	6879.365	1
2017-11-03 04:00:00.000	7199.2375	1
2017-11-04 04:00:00.000	7210.46875	1
2017-11-05 04:00:00.000	7376.7425	1
2017-11-06 05:00:00.000	7231.93	0
2017-11-07 05:00:00.000	7123.89375	0
2017-11-08 05:00:00.000	7356.50625	1
2017-11-09 05:00:00.000	7342.82375	0
2017-11-10 05:00:00.000	7250.77	0
2017-11-11 05:00:00.000	6773.695	0
2017-11-12 05:00:00.000	6075.30125	0
2017-11-13 05:00:00.000	5969.13	0
2017-11-14 05:00:00.000	6666.27125	1
2017-11-15 05:00:00.000	6867.42625	1
2017-11-16 05:00:00.000	7259.3	1
2017-11-17 05:00:00.000	7924.1825	1
2017-11-18 05:00:00.000	7598.2775	0
2017-11-19 05:00:00.000	7787.45625	1
2017-11-20 05:00:00.000	7954.7675	1
2017-11-21 05:00:00.000	7879.06	0
2017-11-22 05:00:00.000	8150.6325	1
2017-11-23 05:00:00.000	8208.75375	1
2017-11-24 05:00:00.000	8094.445	0
2017-11-25 05:00:00.000	8190.87125	1
2017-11-26 05:00:00.000	8851.305	1
2017-11-27 05:00:00.000	9573.9675	1
2017-11-28 05:00:00.000	9713.09625	1
2017-11-29 05:00:00.000	10295.6225	1
2017-11-30 05:00:00.000	10542.6625	1
2017-12-01 05:00:00.000	9706.10375	0
2017-12-02 05:00:00.000	10923.20125	1
2017-12-03 05:00:00.000	10973.54375	1
2017-12-04 05:00:00.000	11382.20875	1
2017-12-05 05:00:00.000	11597.23125	1
2017-12-06 05:00:00.000	12230.365	1
2017-12-07 05:00:00.000	13734.52	1
2017-12-08 05:00:00.000	16403.42125	1
