Date	Closing Price (USD)	Behavior
2017-12-09 05:00:00.000	15732.1	0
2017-12-10 05:00:00.000	13152.52875	0
2017-12-11 05:00:00.000	16299.2975	1
2017-12-12 05:00:00.000	16374.8975	1
2017-12-13 05:00:00.000	16678.28749	1
2017-12-14 05:00:00.000	16246.13875	0
2017-12-15 05:00:00.000	17221.65125	1
2017-12-16 05:00:00.000	17436.5975	1
2017-12-17 05:00:00.000	19166.978740000002	1
2017-12-18 05:00:00.000	18640.2625	0
2017-12-19 05:00:00.000	18984.7675	1
2017-12-20 05:00:00.000	16862.57125	0
2017-12-21 05:00:00.000	16925.0175	1
2017-12-22 05:00:00.000	14182.46499	0
2017-12-23 05:00:00.000	14694.5825	1
2017-12-24 05:00:00.000	14103.21875	0
2017-12-25 05:00:00.000	13387.34875	0
2017-12-26 05:00:00.000	14652.3675	1
2017-12-27 05:00:00.000	15846.07375	1
2017-12-28 05:00:00.000	14362.40375	0
2017-12-29 05:00:00.000	14867.5725	1
2017-12-30 05:00:00.000	13643.695	0
2017-12-31 05:00:00.000	13062.145	0
2018-01-01 05:00:00.000	13439.4175	1
2018-01-02 05:00:00.000	13337.62125	0
2018-01-03 05:00:00.000	14881.545	1
2018-01-04 05:00:00.000	15104.45	1
2018-01-05 05:00:00.000	14953.8525	0
2018-01-06 05:00:00.000	16576.69625	1
2018-01-07 05:00:00.000	16735.10625	1
2018-01-08 05:00:00.000	15632.41125	0
2018-01-09 05:00:00.000	15242.93625	0
2018-01-10 05:00:00.000	14122.825	0
2018-01-11 05:00:00.000	13269.5975	0
2018-01-12 05:00:00.000	13633.36375	1
2018-01-13 05:00:00.000	14165.90625	1
2018-01-14 05:00:00.000	14217.3625	1
2018-01-15 05:00:00.000	13519.92625	0
2018-01-16 05:00:00.000	12915.11625	0
2018-01-17 05:00:00.000	10870.16875	0
2018-01-18 05:00:00.000	11340.65	1
2018-01-19 05:00:00.000	11137.36875	0
2018-01-20 05:00:00.000	11742.94125	1
2018-01-21 05:00:00.000	12486.06625	1
2018-01-22 05:00:00.000	11508.62	0
2018-01-23 05:00:00.000	10872.9025	0
2018-01-24 05:00:00.000	10830.9275	0
2018-01-25 05:00:00.000	11629.375	1
2018-01-26 05:00:00.000	11524.345	0
2018-01-27 05:00:00.000	11005.615	0
2018-01-28 05:00:00.000	11452.23	1
2018-01-29 05:00:00.000	11412.79375	0
2018-01-30 05:00:00.000	10917.15125	0
2018-01-31 05:00:00.000	9914.4725	0
2018-02-01 05:00:00.000	9970.30875	1
2018-02-02 05:00:00.000	8715.594990000001	0
2018-02-03 05:00:00.000	8285.501240000001	0
2018-02-04 05:00:00.000	9192.045	1
2018-02-05 05:00:00.000	8136.39	0
2018-02-06 05:00:00.000	6332.37	0
2018-02-07 05:00:00.000	7270.5075	1
2018-02-08 05:00:00.000	7987.28125	1
2018-02-09 05:00:00.000	8086.7725	1
2018-02-10 05:00:00.000	8930.13875	1
2018-02-11 05:00:00.000	8045.44	0
2018-02-12 05:00:00.000	8478.924990000001	1
2018-02-13 05:00:00.000	8766.8525	1
2018-02-14 05:00:00.000	8693.2525	0
2018-02-15 05:00:00.000	9659.2875	1
2018-02-16 05:00:00.000	10110.83875	1
2018-02-17 05:00:00.000	10474.77125	1
2018-02-18 05:00:00.000	10855.9375	1
2018-02-19 05:00:00.000	10537.00625	0
2018-02-20 05:00:00.000	11416.03875	1
2018-02-21 05:00:00.000	10928.02	0
2018-02-22 05:00:00.000	10727.9525	0
2018-02-23 05:00:00.000	9809.72125	0
2018-02-24 05:00:00.000	10412.36875	1
2018-02-25 05:00:00.000	9585.285	0
2018-02-26 05:00:00.000	9627.71625	1
2018-02-27 05:00:00.000	10272.9025	1
2018-02-28 05:00:00.000	10903.01875	1
2018-03-01 05:00:00.000	10352.04625	0
2018-03-02 05:00:00.000	11100.2925	1
2018-03-03 05:00:00.000	11305.1225	1
2018-03-04 05:00:00.000	11171.8175	0
2018-03-05 05:00:00.000	11558.475	1
2018-03-06 05:00:00.000	11246.7475	0
2018-03-07 05:00:00.000	10735.88625	0
2018-03-08 05:00:00.000	9552.75875	0
2018-03-09 05:00:00.000	8980.192490000001	0
2018-03-10 05:00:00.000	9251.2925	1
2018-03-11 05:00:00.000	8680.6075	0
2018-03-12 04:00:00.000	9433.473740000001	1
2018-03-13 04:00:00.000	9047.5125	0
2018-03-14 04:00:00.000	9260.70875	1
2018-03-15 04:00:00.000	7895.98875	0
2018-03-16 04:00:00.000	8039.6025	1
2018-03-17 04:00:00.000	8206.555	1
2018-03-18 04:00:00.000	7667.99	0
2018-03-19 04:00:00.000	8189.49125	1
2018-03-20 04:00:00.000	8597.3375	1
2018-03-21 04:00:00.000	9028.2975	1
2018-03-22 04:00:00.000	9023.7175	0
2018-03-23 04:00:00.000	8411.6525	0
2018-03-24 04:00:00.000	8881.98625	1
2018-03-25 04:00:00.000	8548.8125	0
2018-03-26 04:00:00.000	8429.331240000001	0
2018-03-27 04:00:00.000	7854.6375	0
2018-03-28 04:00:00.000	7863.255	1
2018-03-29 04:00:00.000	7866.36	1
2018-03-30 04:00:00.000	6861.325	0
2018-03-31 04:00:00.000	6970.36375	1
2018-04-01 04:00:00.000	6926.875	0
2018-04-02 04:00:00.000	6986.835	1
2018-04-03 04:00:00.000	7182.12	1
2018-04-04 04:00:00.000	7295.89	1
2018-04-05 04:00:00.000	6769.48375	0
2018-04-06 04:00:00.000	6766.5925	0
2018-04-07 04:00:00.000	6854.92125	1
2018-04-08 04:00:00.000	6964.4325	1
2018-04-09 04:00:00.000	7125.53875	1
2018-04-10 04:00:00.000	6789.2675	0
2018-04-11 04:00:00.000	6824.49375	1
2018-04-12 04:00:00.000	6941.63875	1
2018-04-13 04:00:00.000	7823.55875	1
2018-04-14 04:00:00.000	8040.88125	1
2018-04-15 04:00:00.000	8083.57375	1
2018-04-16 04:00:00.000	8160.4125	1
2018-04-17 04:00:00.000	8030.57	0
2018-04-18 04:00:00.000	7937.61	0
2018-04-19 04:00:00.000	8188.71875	1
2018-04-20 04:00:00.000	8333.813740000001	1
2018-04-21 04:00:00.000	8866.67	1
2018-04-22 04:00:00.000	8830.05875	0
2018-04-23 04:00:00.000	8868.161240000001	1
2018-04-24 04:00:00.000	9191.82	1
2018-04-25 04:00:00.000	9373.3025	1
2018-04-26 04:00:00.000	8807.515	0
2018-04-27 04:00:00.000	9153.64125	1
2018-04-28 04:00:00.000	9144.38375	0
2018-04-29 04:00:00.000	9444.1425	1
2018-04-30 04:00:00.000	9268.7175	0
2018-05-01 04:00:00.000	8949.876240000001	0
2018-05-02 04:00:00.000	9029.47875	1
2018-05-03 04:00:00.000	9228.8525	1
2018-05-04 04:00:00.000	9572.69875	1
2018-05-05 04:00:00.000	9817.5975	1
2018-05-06 04:00:00.000	9845.54375	1
2018-05-07 04:00:00.000	9326.76125	0
2018-05-08 04:00:00.000	9424.991240000001	1
2018-05-09 04:00:00.000	9039.02875	0
2018-05-10 04:00:00.000	9327.049990000001	1
2018-05-11 04:00:00.000	8920.25625	0
2018-05-12 04:00:00.000	8408.35875	0
2018-05-13 04:00:00.000	8442.23875	1
2018-05-14 04:00:00.000	8398.862490000001	0
2018-05-15 04:00:00.000	8711.38875	1
2018-05-16 04:00:00.000	8159.25625	0
2018-05-17 04:00:00.000	8360.22875	1
2018-05-18 04:00:00.000	7996.82125	0
2018-05-19 04:00:00.000	8237.3425	1
2018-05-20 04:00:00.000	8250.395	1
2018-05-21 04:00:00.000	8493.13125	1
2018-05-22 04:00:00.000	8324.025	0
2018-05-23 04:00:00.000	7951.51375	0
2018-05-24 04:00:00.000	7614.96375	0
2018-05-25 04:00:00.000	7599.9525	0
2018-05-26 04:00:00.000	7436.835	0
2018-05-27 04:00:00.000	7296.79625	0
2018-05-28 04:00:00.000	7383.2175	1
2018-05-29 04:00:00.000	7118.42375	0
2018-05-30 04:00:00.000	7491.61125	1
2018-05-31 04:00:00.000	7363.27625	0
2018-05-31 23:00:00.615	7448.4827400696995	0
2018-06-01 04:00:00.000	7490.62125	1
2018-06-01 23:00:00.450	7518.333328930999	1
2018-06-02 23:00:00.042	7630.403388155	1
2018-06-03 23:00:00.221	7716.1450680606	1
2018-06-04 22:59:59.379	7505.5892769261	0
2018-06-05 22:59:59.958	7624.187970555799	1
2018-06-11 23:00:00.901	6780.3408026703	1
2018-06-12 23:00:00.024	6525.329181606	0
2018-06-13 22:59:59.236	6321.655964780601	0
2018-06-14 23:00:00.215	6601.3241577351	1
2018-06-15 23:00:00.290	6397.441169940699	0
2018-06-16 23:00:00.015	6529.5440149899	1
2018-06-17 23:00:00.226	6482.8686968609	0
2018-06-18 23:00:00.106	6711.6496699796	1
2018-06-19 23:00:59.756	6731.7101466428	1
2018-06-20 23:01:00.621	6736.8677212375	1
2018-06-21 22:59:59.517	6729.9259369514	0
2018-06-22 23:00:59.471	6099.445277340999	0
2018-06-23 23:01:00.218	6198.700823585899	1
2018-06-24 23:01:00.463	6142.3925697055	0
2018-06-25 23:01:00.419	6244.3284549671	1
2018-06-26 23:03:59.951	6148.4227054114	0
2018-06-27 23:00:00.156	6140.1914995488005	0
2018-06-28 23:00:00.225	5954.5265818138005	0
2018-06-29 23:00:00.096	6189.309251937801	1
2018-06-30 23:00:00.070	6343.8921999592	1
2018-07-01 22:59:59.820	6373.277854120401	0
2018-07-02 23:00:00.941	6629.7495948521	1
2018-07-03 23:00:00.235	6482.8305936314	0
2018-07-04 22:59:59.541	6589.6327930083	1
2018-07-05 23:00:00.629	6538.6824323422	0
2018-07-07 22:59:59.364	6570.4275920965	0
2018-07-08 22:59:59.700	6744.9886791676	1
2018-07-09 22:59:59.392	6694.5308510827	0
2018-07-10 23:00:00.191	6364.387589598199	0
2018-07-11 22:59:59.718	6360.446668195601	1
2018-07-12 23:00:00.821	6144.8101179498	0
2018-07-14 22:59:59.633	6254.6781291793	0
2018-07-15 23:00:00.264	6366.3499035552	1
2018-07-16 22:59:59.570	6671.625919066801	1
2018-07-17 23:00:00.518	7315.5510403376	1
2018-07-18 23:00:00.074	7359.7370183427	1
2018-07-19 22:59:59.390	7484.639670385401	1
2018-07-20 23:00:00.239	7357.4456773198	0
2018-07-21 23:00:00.155	7424.7342378111	1
2018-07-22 23:00:00.021	7411.2005247349	0
2018-07-23 23:00:00.112	7730.2474798128005	1
2018-07-24 23:00:00.709	8325.801533665799	1
2018-07-25 23:00:00.584	8271.5979196832	0
2018-07-26 23:00:00.173	7925.247395879201	0
2018-07-27 23:00:00.963	8254.2773483423	1
2018-07-28 22:59:59.507	8184.6955351747	1
2018-07-29 23:00:00.230	8201.8900899474	1
2018-07-30 22:59:59.677	8166.3883602012	0
2018-07-31 23:00:00.541	7700.8341285235	0
2018-08-01 23:00:00.095	7588.5861802231	0
2018-08-02 23:00:00.182	7547.3149505122	0
2018-08-03 22:59:59.699	7423.0743779862	0
2018-08-04 23:00:00.160	7396.0411215425	0
2018-08-05 23:00:00.090	7411.5152993623	1
2018-08-06 22:59:59.932	7402.3366337439	0
2018-08-07 23:00:00.307	6748.441484181601	0
2018-08-08 23:00:00.794	6460.1531550102	0
2018-08-09 23:00:00.465	6482.973448761501	1
2018-08-10 23:00:00.654	6092.5331036604	0
2018-08-11 23:00:00.161	6391.5992583652005	1
2018-08-12 22:59:59.504	6338.7389567451	0
2018-08-13 22:59:59.990	6260.1929950271	0
2018-08-14 22:59:59.927	6123.4476006081995	0
2018-08-15 22:59:59.810	6332.606899928101	1
2018-08-16 23:00:00.352	6273.888069539301	0
2018-08-17 23:00:00.346	6566.595283395201	1
2018-08-18 22:59:59.677	6396.946368617199	0
2018-08-19 22:59:59.721	6516.6683821435	1
2018-08-20 22:59:59.887	6299.395333125501	0
2018-08-21 23:00:00.063	6470.7335666522995	1
2018-08-22 22:59:59.993	6355.881808845699	0
2018-08-23 22:59:59.910	6503.8323619614	1
2018-08-24 22:59:59.068	6675.360682783199	1
2018-08-25 22:59:59.952	6725.0323269894	1
2018-08-26 22:59:59.890	6689.8226825962	0
2018-08-27 23:00:00.943	6756.6289258732995	1
2018-08-28 22:59:59.652	7084.293616736801	1
2018-08-29 22:59:59.240	7059.2312352573	0
2018-08-30 23:00:00.137	6938.9145822993005	0
2018-08-31 22:59:59.865	7028.447311565999	1
2018-09-01 22:59:59.404	7198.0584362259	1
2018-09-02 22:59:59.965	7282.8585138311	1
2018-09-03 22:59:59.783	7260.251592559301	0
2018-09-04 22:59:59.331	7361.2718642376	1
2018-09-05 22:59:59.788	6913.1150129363	0
2018-09-06 23:00:00.373	6471.4938836540005	0
2018-09-07 22:59:59.654	6400.2687056583	0
2018-09-08 22:59:59.875	6181.7442069566005	0
2018-09-09 22:59:59.484	6253.9372013424	1
2018-09-10 23:00:00.701	6275.0831321787	1
2018-09-11 23:00:00.185	6275.6695882724	1
2018-09-12 23:00:00.368	6277.4944091253	1
2018-09-13 22:59:59.634	6283.1841998225	1
2018-09-14 23:00:00.101	6285.9824663114005	1
2018-09-15 23:00:00.546	6280.3101068801	0
2018-09-16 22:59:59.921	6281.4093556542	1
2018-09-17 23:00:00.336	6273.2200825643	0
2018-09-18 23:00:00.667	6278.5954861797	1
2018-09-19 22:59:59.702	6282.6107265937	1
2018-09-21 03:59:59.161	6288.0701702962	1
2018-09-22 03:59:59.970	6317.699685016501	1
2018-09-23 03:59:59.875	6293.8364208374	0
2018-09-24 03:59:59.865	6289.621326984699	0
2018-09-25 03:59:59.840	6466.9945639118005	1
2018-09-26 03:59:59.603	6391.3859805928005	0
2018-09-27 03:59:59.615	6509.7766212475	1
2018-09-28 03:59:59.269	6698.4160468789005	1
2018-09-29 03:59:59.104	6502.6881513173	0
2018-09-30 03:59:59.833	6576.6143197	1
2018-10-01 03:59:59.835	6647.3879467315	1
2018-10-02 03:59:59.421	6603.7543420461	0
2018-10-02 23:00:00.069	6576.354228941899	1
2018-10-03 22:59:59.276	6481.2457703264	0
2018-10-04 22:59:59.746	6594.935785785799	1
2018-10-05 23:00:00.091	6630.5752970678	1
2018-10-06 22:59:59.533	6595.2603262611	0
2018-10-07 23:00:00.583	6591.6863183363	0
2018-10-08 22:59:59.981	6662.868499557299	1
2018-10-09 22:59:59.484	6663.021070746	1
2018-10-10 23:00:00.733	6619.495845138101	0
2018-10-11 23:00:00.062	6285.859202643001	0
2018-10-12 23:00:00.204	6309.1989214047	1
2018-10-13 23:00:00.539	6331.1311540773995	1
2018-10-14 22:59:59.676	6361.417016272901	1
2018-10-15 22:59:59.958	6721.5875032778	1
2018-10-16 23:00:00.088	6724.8330778968	1
2018-10-17 23:00:00.377	6444.7470095938	0
2018-10-18 22:59:59.871	6374.648862546899	0
2018-10-19 23:00:00.340	6372.6868170702	0
2018-10-20 22:59:59.794	6407.4790849086	1
2018-10-21 23:00:00.145	6412.5304907339005	1
2018-10-22 23:00:00.527	6396.8801542538	0
2018-10-23 23:00:00.017	6396.2523240440005	0
2018-10-24 22:59:59.786	6407.667175230999	1
2018-10-25 22:59:59.884	6405.5007258241	0
2018-10-26 23:00:00.607	6392.1793373833	0
2018-10-27 23:00:00.142	6436.3554839280005	1
2018-10-28 17:00:00.147	6429.6871414322995	0
2018-10-29 22:59:59.000	6266.189682717801	0
2018-10-30 23:00:00.000	6276.4644997238	1
2018-10-31 23:00:00.000	6321.7136713069995	1
2018-11-01 22:59:58.000	6341.0948126498	1
2018-11-02 22:59:59.000	6360.1412719216005	1
2018-11-03 22:59:59.000	6344.7389429436	0
2018-11-04 22:59:58.000	6405.139754680699	1
2018-11-05 22:59:58.000	6396.3521235412	0
2018-11-06 22:59:59.000	6425.917801818499	1
2018-11-07 23:00:00.000	6514.4894527375	1
2018-11-08 22:59:59.000	6412.524289058	0
2018-11-09 22:59:59.000	6343.6325037562	0
2018-11-10 23:00:00.000	6365.655231516	1
2018-11-11 22:59:59.000	6327.480646104399	0
2018-11-12 23:00:00.000	6327.154696064599	0
2018-11-13 22:59:59.000	6282.438677162901	0
2018-11-14 22:59:58.000	5524.801093419301	0
2018-11-15 22:59:59.000	5511.1528335321	0
2018-11-16 23:00:00.000	5448.6006335653	0
2018-11-17 22:59:59.000	5497.4112787322	0
2018-11-18 23:00:00.000	5553.014895008	1
2018-11-19 23:00:00.000	4800.3428974568	0
2018-11-20 22:59:59.000	4246.3127740611	0
2018-11-21 22:59:59.000	4478.299558294099	1
2018-11-22 23:00:00.000	4405.7440313628995	0
2018-11-23 22:59:59.000	4329.9172203207	0
2018-11-24 22:59:59.000	3728.8726484882	0
2018-11-25 22:59:59.000	3951.20502915	1
2018-11-26 22:59:58.000	3640.5571648023997	0
2018-11-27 23:00:00.000	3792.1923641199	1
2018-11-28 22:59:59.000	4174.31997237	1
2018-11-29 23:00:00.000	4218.6083631146	0
2018-11-30 22:59:59.000	3952.4478953991998	0
2018-12-01 22:59:59.000	4178.60382773	1
2018-12-02 22:59:59.000	4118.5182417699	0
2018-12-03 22:59:59.000	3847.0327374089	0
2018-12-04 22:59:58.000	3889.2921196935	1
2018-12-05 22:59:58.000	3713.5733827508	0
2018-12-06 22:59:59.000	3578.2066240384	0
2018-12-07 22:59:59.000	3391.8741459694	0
2018-12-08 23:00:00.000	3452.6161853921003	1
2018-12-09 22:59:59.000	3507.3063671956	1
2018-12-10 23:00:00.000	3419.7337684576	0
2018-12-11 22:59:58.000	3360.9466282565995	0
2018-12-12 22:59:59.000	3414.8337488292	1
2018-12-13 22:59:59.000	3263.5479129872997	0
2018-12-14 22:59:59.000	3212.207080727	0
2018-12-15 23:00:00.000	3194.96227244	0
2018-12-16 22:59:58.000	3200.6424680869	1
2018-12-17 22:59:59.000	3478.4612026490004	1
2018-12-18 22:59:58.000	3562.8949463603003	1
2018-12-19 22:59:59.000	3709.3167592101	1
2018-12-20 22:59:59.000	4065.7999528499	1
2018-12-21 22:59:59.000	3824.7397939051	0
2018-12-22 23:00:00.000	3862.7263286473	1
2018-12-23 22:59:59.000	3949.7943416583003	1
2018-12-24 22:59:58.000	4054.2962598168	1
2018-12-25 22:59:59.000	3767.3500239009004	0
2018-12-26 22:59:58.000	3807.1530224727003	1
2018-12-27 22:59:58.000	3587.1982229208	0
2018-12-28 22:59:58.000	3865.5293004371	1
2018-12-31 22:59:59.000	3689.5646203364004	0
2019-01-01 22:59:58.000	3715.5644411293	1
2019-01-02 22:59:59.000	3882.3047543479997	1
2019-01-03 23:00:00.000	3795.5927412969	0
2019-01-04 22:59:59.000	3812.3811076791	1
2019-01-05 23:00:00.000	3809.9143429619	0
2019-01-06 22:59:59.000	4014.1331870739	1
2019-01-07 23:00:00.000	3989.6317409326	0
2019-01-08 22:59:59.000	3992.9861439065003	1
2019-01-09 23:00:00.000	3995.3251931641	1
2019-01-10 22:59:59.000	3617.3462911588	0
2019-01-11 22:59:59.000	3606.1648903844	0
2019-01-12 23:00:00.000	3611.5282378524	1
2019-01-13 23:00:00.000	3497.6693915005	0
2019-01-14 22:59:59.000	3654.3470673604998	1
2019-01-15 22:59:59.000	3568.7512587365995	0
2019-01-16 22:59:59.000	3593.7217397683003	1
2019-01-17 22:59:59.000	3623.717336702	1
2019-01-18 22:59:59.000	3605.8551868777004	0
2019-01-19 22:59:59.000	3690.9085636878003	1
2019-01-20 22:59:59.000	3544.2217242808	0
2019-01-21 22:59:59.000	3528.4635294479	0
2019-01-22 23:00:00.000	3581.5519472363	1
2019-01-23 22:59:59.000	3549.7707990970002	0
2019-01-24 22:59:59.000	3562.9204764613	1
2019-01-25 22:59:59.000	3566.6661636996	0
2019-01-26 22:59:59.000	3563.2780095528	0
2019-01-27 23:00:00.000	3539.6209472447	0
2019-01-28 22:59:58.000	3425.2621611882	0
2019-01-29 22:59:59.000	3395.0186452496996	0
2019-01-30 23:00:00.000	3441.0322154158002	1
2019-01-31 23:00:00.000	3420.6332265759997	0
2019-02-01 23:00:00.000	3439.8056988758003	1
2019-02-02 23:00:00.000	3433.0352852215997	0
2019-02-03 23:00:00.000	3404.499313399	0
2019-02-04 22:59:59.000	3412.2304311019	0
2019-02-05 23:00:00.000	3419.7678987458003	1
2019-02-06 23:00:00.000	3367.5190315822997	0
2019-02-07 22:59:59.000	3360.534075862	0
2019-02-08 22:59:59.000	3591.0221518825	1
2019-02-09 23:00:00.000	3617.4646801319	0
2019-02-10 22:59:59.000	3621.1540027134	1
2019-02-11 22:59:59.000	3593.1831765659003	0
2019-02-12 22:59:59.000	3579.3418810265002	0
2019-02-13 22:59:59.000	3569.5548327757	0
2019-02-14 23:00:00.000	3558.3968581046997	0
2019-02-15 22:59:59.000	3566.2477646316997	1
2019-02-16 22:59:59.000	3596.4051912371	1
2019-02-17 22:59:59.000	3606.1519884106	1
2019-02-18 23:00:00.000	3865.3181649793	1
2019-02-19 23:00:00.000	3904.4829202328	1
2019-02-20 22:59:59.000	3924.7398439210997	1
2019-02-21 23:00:00.000	3889.7584851849	0
2019-02-22 22:59:59.000	3933.6075896328	1
2019-02-23 22:59:59.000	4105.112758596099	1
2019-02-24 22:59:59.000	3763.6205157956	0
2019-02-25 22:59:59.000	3819.8653414425	1
2019-02-26 22:59:59.000	3797.5817895103005	0
2019-02-27 23:00:00.000	3772.9363353275	0
2019-02-28 22:59:59.000	3799.6785429509996	1
2019-03-01 22:59:59.000	3811.6119793671	1
2019-03-02 22:59:59.000	3804.4191701095	0
2019-03-03 22:59:59.000	3782.6641011218	0
2019-03-04 22:59:59.000	3689.8628931904	0
2019-03-05 22:59:59.000	3832.0808847342	1
2019-03-06 22:59:59.000	3848.9563696825	1
2019-03-07 22:59:59.000	3859.8399833296003	1
2019-03-08 23:00:00.000	3828.3719040694	0
2019-03-09 23:00:00.000	3898.8684595605	1
2019-03-10 22:59:59.000	3899.6558689562	0
2019-03-11 22:59:59.000	3851.2491896498	0
2019-03-12 22:59:59.000	3866.2959463248	1
2019-03-13 23:00:00.000	3846.2744415121	0
2019-03-14 22:59:59.000	3855.7443626577	1
2019-03-15 22:59:59.000	3892.0523011383	1
2019-03-16 22:59:59.000	3985.8512364813	1
2019-03-17 23:00:00.000	3970.3890446061	0
2019-03-18 23:00:00.000	3974.4157640954	1
2019-03-19 22:59:59.000	3996.0371307640003	1
2019-03-20 23:00:00.000	4027.7873954939	1
2019-03-21 22:59:59.000	3974.8114294551	0
2019-03-22 22:59:59.000	3987.3052249052002	1
2019-03-23 23:00:00.000	3977.707443288	1
2019-03-24 22:59:59.000	3968.4387009854	0
